Unnamed: 0.1,Unnamed: 0,ID,text,label,TFIDF_RF_prob,BERT_CNN_prob,TFIDF_LR_prob,GPT2_CNN_prob
130,1345,1373,"Keep the pressure on"" We The People "" will save America.. not the corrupt politicians ..
WATCHÃ¢â¬âLoudoun County School Board Meeting Erupts: Ã¢â¬ËYou Buried a Rape!Ã¢â¬Ë  via ",1,0.96936515,1,0.906300166,0.9997559
131,229,235,Ã¢â¬ÅÃ¢â¬ËI QuitÃ¢â¬â¢: Emotions High at Loudoun Schools Transgender Policy Meeting; Vote Expected  Ã¢â¬Â - NBC4  dmv dmvnetwork dmvnews ,0,0.235723713,0.000803199,0.133761821,0.014066101
132,2930,1-1386,"Father says his daughter was raped by boy in girls' bathrooms  via  do you remember this man , you do but this story won't play on the msm , the face of domestic terrorism at school board meetings the AG would have you believe an send the FBI to",1,0.960195744,0.99999535,0.898213899,0.9992175
133,245,251,"School boardÃ¢â¬â¢s cover up to push its political agenda:  Loudoun County Va. school Board covered up 9th grade female studentÃ¢â¬â¢s rape and sodomy in girls bathroom by male student wearing a skirt claiming to be trans in order to push boardÃ¢â¬â¢s trans program.

",1,0.910844391,0.99995935,0.976956487,0.9989466
134,2305,2351,"What really happened: Loudoun County's liberal school board got caught indoctrinating kids and covering up rape to save its transgender policy. 

",1,0.873052708,0.9999994,0.878131411,0.9998981
135,2509,1-192,"They KNEW.  Loudoun  school board knew all along

They lied, they denied

And the whole time - they knew. BEFORE they had child rape victimsâÃÃ´s dad arrested!

resignnow - the lot of you!
   ",1,0.943292222,0.99962854,0.950448788,0.9976718
136,344,350,"TL;DR: The ""Disinformation Governance Board"" appears to be a continuation of the Loudoun County Public Schools rape cover-up

What exactly is the relationship between ""Weird Nina"" Jankowicz and the LCPS school board's terrorist wing?",1,0.911747339,0.9997607,0.894850722,0.9992312
137,2592,1-422,"  Father arrested at school board event says school tried to cover up daughter's bathroom assault. Don't mess with the brown shirts. Are these the cops we support....NO. F'm
",1,0.974128677,0.99880385,0.954115365,0.99937207
138,1647,1681,Parents Protesting Critical Race Theory And Transgender Teaching in Classrooms Violently Arrested At School Board Meeting in Loudoun County  ,0,0.093992775,0.001947889,0.168080775,0.003798181
139,2081,2124,  The Va Dems also support the Loudoun Co school board who helped hide girls being sexually assaulted in their schools.  Who the fuck Has concerns for these sexual assault victims? Not the Va Dems.,1,0.84111279,0.97963804,0.726972392,0.99774545
140,67,69,"Loudoun County Superintendent Informed School Board Of Alleged Sexual Assault, Contradicting BoardÃ¢â¬â¢s Claim It Was Ã¢â¬ËNot AwareÃ¢â¬â¢
",0,0.574175379,0.17373271,0.647584814,0.3448129
141,401,408,"The elephant in the room question is:

Is the rapist's mother part of the anti-parent racists private Gestapo gang run by the LCPS school board?",1,0.804825312,0.998662,0.777509634,0.9989913
142,2768,1-929,Here we go: Loudoun County School Board member resigns following Luke RosiakâÃÃ´s explosive investigation into sexual assault coverupÂ¬â scandal ,1,0.812803656,0.9969092,0.689822043,0.98551756
143,825,843,"Students Stage Mass Walkouts, Parents Demand Resignation Of Loudoun School Board, Superintendent After Rape Coverup ",1,0.812136037,0.99996674,0.90396872,0.99983466
144,2907,1-1321,Loudoun School Superintendent Scott Ziegler needs to go.  Parents would not be raising so much hell if he and the school board would answer their questions and they do their jobs ethically.  He actually should be charged for covering up the sexual assault. ,1,0.902407496,0.9996655,0.900172732,0.9998932
145,2555,1-338,This is why we need âÃÃºnew bloodâÃÃ¹.  to my knowledge hasnâÃÃ´t been to a loudoun county school board meeting to stand against the Stonebridge HS rapes. She hasnâÃÃ´t spoken out about the negative impact on speech development that remotelearning and masks have done. Why? ,1,0.461135071,0.6560395,0.70187618,0.953732
146,2661,1-603,Nets Skip Loudoun Students Protesting School Board that Covered Up Rape | Newsbusters ,1,0.890705068,0.99993753,0.916612623,0.87393606
147,1310,1337,"Late Wednesday evening, the Loudoun County School Board in northern Virginia voted in a landslide to approve a controversial new policy allowing Ã¢â¬ÅtransgenderÃ¢â¬Â students to use the restrooms and locker rooms of their choice, as reported by Fox News.
",0,0.422794582,0.014120994,0.408399606,0.06516629
148,603,617,"REVEALED: Loudoun Schools Superintendent who denied having record of female student, 15, being raped by 15-year-old 'boy in a skirt' REPORTED the assault to the board on the day of the attack, email shows

",1,0.975749181,0.9999914,0.960035062,0.9936878
149,754,772,"Critical gender theory is a mistake: Loudoun County school board's cover up of school rape is proof of woke disaster

My latest for Ã¢ÂÂ¦Ã¢ÂÂ©  ",1,0.927671235,0.99937516,0.909063901,0.9997327
150,1931,1968,"   Im talking about the father of a daughter that was raped by a transgender in loudoun county VA, to which the school board tried to cover up, and also (to be confirmed) transfered the offender to another school where he did it again",1,0.930611675,0.9996216,0.872468169,0.9985812
151,3239,23-Jan,"Buta Bij prosecutor for Loudoun County seeks to jail father of girl allegedly raped at school is tied to Soros and McAuliffe
Boy puts on a dress, went into girls bathroom found girl to rape &amp; sodomize 
&amp; have anal sex.
School board did nothing BUT DAD did

",1,0.950507819,0.99987864,0.980235923,0.9998702
152,2549,1-330,"Today I called for the resignation of the Loudoun County School Board.

Our children deserve to feel safe when they go to school.",1,0.866735561,0.05084061,0.774088533,0.64960057
153,3273,Jan-38,"This story is unbelievably twisted and sad.  A trans kid sexually assaults two different kids and the only one convicted is the victim's dad for defending her in front of the school board.

",1,0.532970991,0.8718977,0.481492794,0.9812556
154,511,521,"assaults occurring in our restrooms.Ã¢â¬Â  See for yourself, they ALL knew in MAY. Then they allowed the victim's father to be denigrated nationally and assaulted while they f*cking watched. Sickos. ",1,0.600176225,0.99849594,0.553312603,0.99937904
155,1172,1195,If safety and security was their top priority in Loudoun County we the kids wouldnÃ¢â¬â¢t be in this situation in the first place. The school board and superintendent there out identity politics BEFORE the safety of the students. They all need to resign. VAgov ,1,0.493954932,0.85267496,0.561396596,0.5436125
156,667,681,Youngkin calls for investigation into Loudoun County School Board amid sexual assault allegations | TheHill Ã¢â¬â TheÃÂ Hill ,1,0.665333614,0.53919077,0.547081762,0.6018665
157,2207,2253,"If this superintendent of schools wants to prevent other incidents of rape like this, then the starting point is this: don't allow biological males to share the same bathrooms with biological females, regardless of how they identify. ",1,0.912128784,0.994935,0.866873258,0.55387706
158,2765,1-920,"Loudoun County's superintendent notified the school board the same day a female student was sexually assaulted at Stone Bridge High School, according to an email obtained by WTOP. ",1,0.926018508,0.9825028,0.724450077,0.9008593
159,2767,1-925,"Me too..  'I Serve God First': Teacher Wins Trans Dispute with Loudoun County School Board, Lawsuit Over Policy Goes On | CBN News  via ",1,0.160781132,0.09783722,0.382985187,0.4933869
160,2818,1-1061, Virginia's Loudoun County school board takes Tanner Cross appeal to state Supreme Court  âÃ¹âÃ¦ââ¤âÃ¦âÃâÃââ,1,0.723467382,0.33655745,0.562839631,0.8199649
161,638,652,"Father says his daughter was raped by boy in girls' bathrooms  via  
Loudoun County father who was dragged out of woke school board meeting and arrested was trying to tell parents his daughter was raped by a boy 'in a skirt' in girls' bathroom",1,0.939807857,0.9999708,0.988547085,0.99988127
162,3181,Jan-70,"Virginia Attorney General-Elect Pledges to Investigate Loudoun County School BoardâÃÃ´s Coverup of Bathroom Sexual Assault.
ÃÃ¸Âº

ÃÃ¸Âº",1,0.912280172,0.99995303,0.860742222,0.99152136
163,1943,1981,"  Loudoun County School Board also covered up rapes in the schools, had a father who mentioned it dragged out by cops, denied they knew about the rapes when evidence shows indeed they did know...",1,0.958467032,0.9999999,0.954205387,0.998243
164,434,441,Loudoun school board meeting rules: Transgender policy |  -  on WUSA9,0,0.266915562,2.53E-05,0.083173554,0.030759573
165,938,958,"The usual suspects rallying outsiders to the Loudoun School Board meeting to apply pressure in support of the trans-in-bathrooms policy to be decided at that meeting.

Loudoun Dems almost certainly knew of the rape by this time. ",1,0.609770245,0.99622786,0.518260471,0.9472487
166,34,35,"that recognizes students who abstain from sex until they are married, adding that he believes being LGBTQ is a sexual preference by basic definition. On another facebook post announcing the LCPS School Board Meeting, McClure wrote that he believes that vaccinated people do 
2/3",0,0.523010418,0.09731816,0.543704011,0.72927487
167,2436,2485,"Loudoun County Parent of rape victim sues School Board.

This schoolboard needs to resign or be recalled1 

impeachgarland Homeschooling ScottSmith

",0,0.836128504,0.98447454,0.82514142,0.89572644
168,2514,1-212,The Loudoun School Board is meeting w/ the Loudoun Board of Supervisors to present its budget proposal. Supervisor Caleb Kershner has proposed withholding additional funding from LCPS if it doesnâÃÃ´t publicly release its report on how it handled 2021âÃÃ´s sex assault cases. () ,0,0.259657713,0.000181206,0.303745534,0.0182975
169,3004,1-1653,"       There is no example of this happening because it did not. I live in Loudoun cty. He spoke to proposed policy by school board at meeting. Was put on leave,then reinstated. He did not and has not had any trans identifying students.",0,0.361902308,0.031114696,0.383805565,0.040457357
170,1233,1257,"An email from the LCPS Superintendent, Scott Ziegler, was made public today.

The email was sent on May 28th (which is the day of the sexual assault that occurred at Stone Bridge.) 

The email is attached below via WTOP.
",1,0.795609557,0.022491612,0.861740198,0.27237856
171,1731,1765, needs to quit using fake outrage to talk about real problems going on in Loudoun Co. His talking points fell far off the mark. Blame the Reps or Fox news? No blame the school board who covered up an assault. There is NO fake outrage there sir! Fire that SB!,1,0.863752187,0.99995613,0.872759912,0.9933855
172,1992,2031,"... happened: In May, a 15-year-old girl was sexually assaulted by a biological male wearing a skirt in a girls' bathroom at a Loudoun County, Virginia, school. How did the school board respond? By covering up the assault and transferring the offender to another school. Then...",1,0.914396087,0.9999826,0.963575599,0.9999069
173,2392,2439,"The sheriff has had enough of these school board officials and has revealed how they're targeting parents.

Parents who are demanding accountability after a girl was raped by a male in the women's room (dressed like a female) and the school covered it up.

",1,0.943566604,0.9999999,0.966723868,0.9997286
174,2321,2368,"I would say using preferred pronouns is appropriate. If a student psychologically needs that, it's not against any religion or law to use that. In fact if you follow the chronologically of change in the Bible, it actually tells you to accommodate others...
",0,0.525631119,0.030741531,0.513045298,0.05985735
175,3008,1-1666,Loudoun County father who was dragged out of woke school board meeting and arrested was trying to tell other parents his daughter was raped by a boy 'in a skirt' in the girls' bathroom and that staff ignored itÂ¬â  ,1,0.996879779,0.99992406,0.978082761,0.999403
176,68,70,"Shocking School District Cover Up In Loudoun Country  via  a female senator is harassed in a restroom biden shrugs it off ""happens to E/O"" school board complains bout parents upset about burying a rape an the AG sends the FBI to look into parents",1,0.936113854,0.99977046,0.950321569,0.9982096
177,2928,1-1381,"Loudoun school board officials could face criminal charges for handling of rape: &amp;8216;The corruption is huge&amp;8217; via  -  
This rapist should NOT go unpunished!!",1,0.947981734,0.99995613,0.928133223,0.96611595
178,1299,1324,"Loudoun County parent Scott Smith says his daughter was sexually assaulted in the girlÃ¢â¬â¢s bathroom at Stone Bridge High School -- by a boy wearing a skirt.

This is what America represents right now...Ã°Å¸Â¤Â®Ã°Å¸Â¤Â®Ã°Å¸Â¤Â®Ã°Å¸Â¤Â®

",1,0.816774572,0.9993957,0.767514312,0.9981242
179,1412,1441,"Virginia school board sees contentious, emotional meeting as it weighs gender-related policies  ",0,0.028861756,6.11E-05,0.210125344,0.011297901
180,2351,2398,Loudoun County school board member calls for superintendent to resign for pushing transÃÂ policy ,0,0.54865582,0.09454875,0.612704668,0.2114623
181,1123,1146,"  Or it could be because the Loudoun County School Board attempted to cover up a rape of one of its students for political reasons. 

Imbecile.",1,0.940612338,0.99990094,0.947067761,0.9987822
182,1259,1284,"EVERY board member should be charged with accessory after the fact

Where IS  ????

Leaked Emails Show Loudoun County School Board Knew About Alleged Rape In Bathroom: Outrage via  ",1,0.960939551,0.99937564,0.913876302,0.9721686
183,990,1012,Beth Barts resigns from Loudoun School BoardÃ¢â¬Â¦ Scott Smith sues over transgender rapeÃÂ coverupÃ¢â¬Â¦ ,1,0.407919478,0.9978066,0.423347647,0.6067347
184,1006,1029,Eighth-grade girl blasts school board for policy allowing 'boys into girls locker rooms' | Fox News -  on ,1,0.968305636,0.9996979,0.93770476,0.99942756
185,90,92,"Loudoun Superintendent Notified School Board Of Alleged Bathroom Sexual Assault In May

",0,0.740970703,0.83188254,0.650646009,0.8709717
186,2101,2144,"Loudoun County parents demand superintendent, school board resign after alleged sexual assault email ",0,0.579446141,0.4534447,0.807917662,0.2760978
187,2203,2249,This is what the Louden Co school board knew BEFORE they voted on trans bathroom policy. Horrifying!! ,1,0.504322219,0.6525653,0.60561863,0.87707525
188,64,66,"Imagine calling a rape that is documented and was swept under the rug by the Loudoun County school board, a Ã¢â¬Åconspiracy theory.Ã¢â¬Â Ã¢â¬ÅBelieve all womenÃ¢â¬Â until it doesnÃ¢â¬â¢t fit your narrative. TheyÃ¢â¬â¢re hypocrites, every single one of them ",1,0.827969367,0.99857116,0.719166141,0.9802351
189,971,993,"And, more solid local reporting. Why wonÃ¢â¬â¢t LCPS answer questions about how long they suspended the perpetrator for after the May 28th violent sexual assault? 

Multiple sexual assaults dominate public comment at Loudoun school board meeting ",1,0.554569182,0.08874052,0.535211259,0.9492523
190,1241,1265," Thank you for supporting Parents. The Loudoun  County Virginia, Stonebridge High School Rape of a 2 Girls is outrageous given the school board that is attacking parents covered this crime up! You have my vote!",1,0.928704156,0.9999914,0.941657888,0.9991161
191,31,32,"Democrat politicians and bureaucrats are aligned in there effort to destroy our rights liberties and culture ..

arrested at Loudoun County school board meeting says officials covered up his daughter's rape ",1,0.884243645,0.99997973,0.900397709,0.9920065
192,2944,1-1459,Wow! The school board should be held liable if one student is harmed by this irresponsible decision! VIDEO: Loudoun County cuts mic of ex-student protesting trans policy  via ,1,0.38232731,0.9668975,0.317817625,0.70665175
193,1332,1360,Loudoun County school board member calls for superintendent to resign for pushing trans policy  via ,0,0.53757541,0.10080469,0.431210214,0.16190326
194,1169,1192,"**Crowd Control**
21000 Education Ct, Ashburn, VA 20148 (Loudoun County School Board Meeting)
Multiple units on the scene for unruly crowd. Report 1 of person assaulted. Not much info. Building secured.",0,0.608296062,0.002585281,0.385531361,0.09809363
195,2950,1-1481,"Residence protest Loudoun County VA. School Board meeting cut short, Parent Arrested after Fiery Speech on CRT, Transgender Policy. âÃºÃ®ÃâÃ¨ï£¿Ã¼Ã­Ãï£¿Ã¼Ã¡â«ï£¿Ã¼Ã¡â",1,0.10382516,0.000854181,0.172772809,0.098722644
196,2417,2466,"Eighth-grade girl blasts school board for policy that would allow 'boys into girls' locker rooms'


WTF. Is going on in Va. think school is run by same people in Ã¢â¬ÅWrong TurnÃ¢â¬Â movie",1,0.972882958,0.9997341,0.930657885,0.9995215
197,1471,1501,"B'Bye!!!!!!

Entire woke Loudoun County School Board faces November ax after Virginia's new GOP Governor Glenn Youngkin ordered all nine to face ballot over their CRT and gender lessons spat with worried parents.

",1,0.855711813,0.986791,0.740791956,0.99550664
198,2199,2245,"4. FOX NEWS: Parents torch Loudoun County school board over critical race theory, 'pornographic' books in school

Read more: ",1,0.845397788,0.99989045,0.742744722,0.9993788
199,2720,1-790," ""Rape fine, parents bad"" as a reflexive position to oppose what democrats perceive to be conservative parents in Loudoun isn't helping either. The cover-up of forced sodomy in a school bathroom by the school board isn't ""fake outrage"" no matter how much Obama wants to pretend so.",1,0.853072529,0.9999839,0.911286792,0.97741723
200,1425,1455,"Parents in Loudoun County, Virginia are gearing up for a potentially explosive school board meeting on Tuesday, a week after a bombshell email showed that Superintendent Scott Ziegler had notified the school board about an alleged sexual assault in a girls' restroom about a....",1,0.80089326,0.4608085,0.81336272,0.7841168
201,652,666,Loudoun County father arrested at school board event says school tried to cover up daughter's bathroom assault  FoxNews RiSE UP parents. Take back schools. parenting BreakingNews education instagood EnoughIsEnough,1,0.948728051,0.99995196,0.969387414,0.9987735
202,2399,2446,'Resign tonight! All of you!': Emails show Loudoun school board knew about rape | Wake Up America  LBRY via ,1,0.943871945,0.999998,0.937505623,0.9952739
203,305,311,"Once they sentence the skirt wearing fuck...go after the school board &amp; all others involved in the cover up Ã°Å¸Â¤Â¬

Breaking: Decision in Horrible Loudoun County Schools Rape Case ",1,0.893147696,0.9999739,0.889835497,0.99987316
204,2593,1-424,"According to , ""Superintendent Ziegler and the Loudoun County School Board directed LCPS staff to take several steps to help protect our students from such incidents happening in the future.""",0,0.723050807,0.07175137,0.715389418,0.21964552
205,2552,1-335,"""Loudoun County Dad arrested at school board meeting."" 

""Scott Smith's daughter was sexually assaulted."" 

""Scott Smith showed up to protest and the cops arrested HIM."" 

Unbelievable. ï£¿Ã¼Â§Â¨ï£¿Ã¼Â§Â¨ï£¿Ã¼Â§Â¨

Tucker ",1,0.781392399,0.9578916,0.656716385,0.9996917
206,3099,Jan-59,"....Loudoun County, VA, where a ""g****r fluid"" boy in a skirt raped TWO teenage girls, and that county's school board not only worked to cover the whole thing up, but had the father of one of the girls who was raped roughed up at a board meeting. 

Shit is WAY too coincidental.",1,0.941142678,0.99995947,0.970662399,0.999516
207,2612,1-464, lcps had lost the trust and faith of Virginians as well as the American people. The entire school board should resign. They covered up a sexual assault. They should be in prison,1,0.913963407,0.99998724,0.883538171,0.9999993
208,288,294," Please keep running on this platform.  That way, folks like the Loudoun county school board and you can decide what is appropriate for teaching 5-7 year olds about changing their gender.  Keep running on that platform, please.  It will ensure you are electorally irrelevant.",0,0.636888119,0.7805259,0.713741473,0.32069713
209,3223,Jan-77,Loudoun Co. School Board Meeting Erupts over Apparent Assault Coverup  ,1,0.814722689,0.99971384,0.78262498,0.86678946
210,1521,1553,"Email From Loudoun County Superintendent Alerted School Board on Day of Bathroom Assault

via 

",1,0.698677298,0.9975847,0.905107676,0.9436062
211,1897,1933,"Loudoun County Virginia school board is allowing sexual predators to rape children!
savethechildren",1,0.820204825,0.9995666,0.941294255,0.9900254
212,2749,1-867,    Loudoun Virginia high school students stage boycott Walk out a high score over cover-up of rape of a female student by school board and the administration,1,0.832583823,0.99999475,0.82053092,0.7747928
213,38,39,"WOW: Loudoun County father who was dragged out of woke school board meeting and arrested was trying to tell other parents his daughter was raped by a Ã¢â¬Åboy in a skirtÃ¢â¬Â in the girls' bathroom and that staff ignored it

",1,0.967713713,0.9997255,0.948431342,0.99331385
214,2896,1-1302,Beth Barts resigns from Loudoun School BoardâÃÂ¶ Scott Smith sues over transgender rape coverupâÃÂ¶ âÃÃ¬ CITIZEN FREE PRESS ,1,0.726793577,0.9893873,0.603453339,0.94883174
215,1351,1379,"(2of2) &amp; terrymcauliffe didn't say ""parents shouldn't have a say in what their kids r taught""...that the school board in Loudoun Cty didn't try2 hide a rape by a BOY IN A SKIRT. Voters in Virginia DID GREAT - but from now til 2022 democRATS will try2 make u think u were wrong",1,0.929075134,0.9999951,0.961455017,0.99977666
216,1666,1700,Loudoun School board superintendent apologizes for failing to keep kidsÃÂ safe ,0,0.335203098,0.013091352,0.415435516,0.116292164
217,332,338,The Loudoun County school board is set to vote on a policy aimed to advance gender inclusivity in the jurisdiction at a meeting this evening.  ,0,0.295904897,3.20E-06,0.29637113,0.001872087
218,951,972,"Email from Loudoun Co. superintendent alerted school board on day of bathroom assault ( / WTOP)


",1,0.920999827,0.99974066,0.884200197,0.9234141
219,3196,17-Jan,"    Man upset b/c his 9th grade daughter raped/sodomized in girls' restroom by gender fluid boy arrested during school board mtng &amp; smeared as 'domestic terrorist'.  

Loudoun County, Virginia, accused of lying &amp; covering the rape up.   ",1,0.991831001,0.9999908,0.990481814,0.9962931
220,1570,1602,"The Loudoun County School Board may be in the market for a new superintendent, thanks to a bombshell memo about the district's cover-up. 

Not only did Scott Ziegler know about the sexual assault by a boy in a girls' restroom, he alerted the board to it that same day.",1,0.897614963,0.99995136,0.945329935,0.9970203
221,1363,1391,"Loudoun County schools accused of covering up sexual assault of girl in Ã¢â¬Ëgender neutralÃ¢â¬â¢ bathroom

Scott Smith, the parent of the student that was sexually assaulted, protested the Loudoun County school board on June 22 with hundreds of other community members.

link Ã°Å¸ââ¡",0,0.860896071,0.9992888,0.804407263,0.9915519
222,1335,1363,Loudoun County School Board reschedules vote on transgender policy ,0,0.228543996,6.68E-05,0.107838686,0.004382166
223,2524,1-248,This is what they want to hide...Man arrested at Loudoun County school board meeting says officials covered up his daughter's rape ,1,0.973982283,0.9999809,0.966432838,0.99601424
224,262,268,"More foolishness from Loudoun County, VA public schools, in the wealthiest county in the USA.

Apparently, money doesn't buy wisdom.

CV hoolsFox News: Eighth-grade girl blasts school board for policy that would allow 'boys into girls' locker rooms'.
",1,0.939021197,0.9985807,0.883496675,0.99424076
225,1436,1466,"Loudoun County School Board Member Resigns Amid Recall Attempt, BoardÃ¢â¬â¢s Sexual Assault Cover-Up Scandal: ",0,0.961553237,0.9998416,0.874216769,0.9997198
226,2955,1-1488,THE LETTER! Child rapes occurred in Loudoun County VA caused by Democrat policy &amp; a Democrat ran school board tried to cover up &amp; here is the attempt by NSBA  to silence the father of one of the victims! He deserves justice! ,1,0.942864718,0.9999988,0.950032177,0.9999716
227,1267,1292,"The Loudoun County school board is resuming the meeting it started last night, with a vote on the transgender and gender expansive student rights policy on the agenda.  Very few people in attendance tonight, there wonÃ¢â¬â¢t be any public comment as all of that happened last night. ",0,0.149828156,9.56E-07,0.16243695,0.001706136
228,1861,1896,"        A school system pushed porn content and CRT on students tried to cover-up sexual assault, parents in Loudoun County have been labeled ""domestic terrorists.""  ",1,0.871429188,0.9999918,0.928635217,0.9999752
229,3014,1-1689,"Critical race theory and transgender rights have been the subject of recent debates at Loudoun County School Board meetings. How are these meetings dividing the county?

We hear from Loudoun County Supervisor Matt Letourneau at noon.

",0,0.096936001,1.91E-06,0.104465787,0.005133198
230,3000,1-1643,"âÃÃºYou scare me,âÃÃ¹ the judge said of the sexual predator. But  and  made it so this sexual predator could return to Loudoun public schools to sexually assault another victim. The prosecutor, the school board and the superintendent need to resign asap. ",1,0.602649892,0.9967968,0.805777341,0.90105087
231,3138,Jan-62,"NAACP Chapter Accuses Parents Of Racism For Trying To Recall School Board Members Who Covered Up In-School Sexual Assaults 
",0,0.7173816,0.75304323,0.846401022,0.60469264
232,2013,2052,"Scott Smith, a parent that went viral after police arrested him at a Loudoun County School Board meeting, was trying to tell parents that his daughter had been raped by a male student who was Ã¢â¬Åwearing a skirtÃ¢â¬Â and had entered the womanÃ¢â¬â¢s bathroom ",1,0.850188294,0.9984779,0.852874782,0.98657155
233,2363,2410,Loudoun County school board faces parents again after sexual assault controversy  via ,0,0.23692838,0.0412387,0.456934491,0.02206025
234,3087,13-Jan,"any parent that is this pressed about their kids learning about racism and being taught to respect and accept LGBT+ individuals shouldn't be a parent.

as a former lcps student this bigoted display is v disheartening and I hope the school board doesn't bow to these parents. ",0,0.727840776,0.04100822,0.672118307,0.019760769
235,1465,1495,"There is a cancerous sickness in the Loudoun County School Board if they canÃ¢â¬â¢t find empathy for a father whose daughter was raped and canÃ¢â¬â¢t admit the need for better policies.  

Horror in Loudoun County Implicates Local and Federal Officials ",1,0.811356268,0.9998487,0.745313991,0.9936225
236,1971,2010,Loudoun Co. school board meets to discuss sexual assault policy amid calls for change ,0,0.530675326,0.000266854,0.328852349,0.07181893
237,868,887,"Ã¢â¬ÅThe last time we saw our based Black Iranian Father,ÃÂ he said ""Master"" is his preferred pronoun. 

Master B.I.F. returned to express his disagreement over how the school boardÃÂ covered up one or two alleged rapesÃÂ that happened in the school.Ã¢â¬Å
",1,0.730690961,0.9998759,0.672905427,0.35813594
238,2085,2128,"Loudoun email reveals superintendent notified school board on day of alleged sexual assault

Sick low life who preys on children.

",1,0.962390462,0.9986137,0.916755137,0.9942721
239,1715,1749,"Virginia parents blast school board over graphic books, critical race theory: 'Pretty despicable'  FoxNews 

Kudos to this mom.",1,0.960986318,0.9998908,0.913266258,0.998762
240,1189,1213,"Loudoun County parents demand superintendent, school board resign after alleged sexual assault email  ",0,0.579446141,0.4534447,0.807917662,0.3324973
241,1488,1518,"Democrat ran Loudoun County schools covered up child rape &amp; victimÃ¢â¬â¢s father was prosecuted for trying to get help at school board, AG Merrick Garland tried to silence him. Nadler ",1,0.978156642,0.99989855,0.979021322,0.9989869
242,180,183, The Loudoun school board covered it up and Merrick Garland is now on the case to defend the school board against the terrorist involved in defending his daughter.,1,0.876796521,0.9997489,0.90959765,0.9874413
243,1048,1071,"ParentsÃ¢â¬â¢ Advocate: Loudoun County School Board Ignored Allegations of Ã¢â¬ËSodomy, Forced Fellatio, Sexual AssaultÃ¢â¬â¢ of Ã¢â¬Ë9th Grade GirlÃ¢â¬â¢

IN THIS COUNTRY !!!!!!!!

((((((( PARENTS RIGHTS RULES !!!!!!!!!!!!! )))))))) 

Children arenÃ¢â¬â¢t sold to GOVT  ",1,0.75557815,0.9990933,0.844680912,0.9822015
244,2947,1-1466,"The superintendent of Loudoun County Public Schools issued an apology and a school board member resigned as the district faces mounting backlash over its response to two alleged sexual assaults, one of which was carried out by a skirt-wearing male student in a girls' bathroom.",1,0.818271174,0.028566016,0.713363317,0.9907347
245,467,475,          The Loudoun County school board who covered up child rape need to be prosecuted!! They also are all Democrats who think men belong in girls restrooms!,1,0.97530956,1,0.972308617,0.9998481
246,52,53,Loudoun County School Board approves guidelines on transgender student rights |  for  ,0,0.024127497,1.13E-05,0.079559911,0.010300248
247,1770,1804,"""The superintendent of the woke Loudoun County school board has apologized for 'failing' to ensure the safety of students and prevent the alleged rape of a 15-year-old girl by a bÃÂ¸y 'wearing a skirt' in the girls' bathroom."" ",1,0.868551594,0.9952543,0.850299686,0.9929255
248,435,442,"WATCHÃ¢â¬âLoudoun County School Board Meeting Erupts: Ã¢â¬ËYou Buried a Rape!Ã¢â¬Ë  via  

WATCH Ã¢â¬â Loudoun County School Board Meeting Erupts After Sex Assault Bombshell: Ã¢â¬ËYou Buried a RapeÃ¢â¬â¢

Beyond Reproach",1,0.942438655,1,0.900405253,0.9990326
249,1917,1954,"This school board should resign-Loudoun County parents demand superintendent resign over alleged sexual assaults in schools

",0,0.668524531,0.06629065,0.680677925,0.7993804
250,72,74,Every Loudoun School Board member that voted for these depraved policies while knowing sexual assaults had already occurred need to resign with Barts. ,1,0.708266296,0.9999335,0.62619308,0.87212205
251,1806,1840,"Loudoun email reveals superintendent notified school board on day of alleged sexual assault



",1,0.825362139,0.99047685,0.906680298,0.92116255
252,2953,1-1486,"Loudoun County School Board member: Important we have investigation into alleged sex assaults


I can tell you a man of any kind, born male that made himself woman, will be run out of any bathroom IâÃÃ´m in.",1,0.71825681,0.9116641,0.707081207,0.9934157
253,1321,1349," Louise Lucas is saying she's ok with Youngs girls being sexually assaulted in school. And, she's also ok with the school board covering it up. She, like the Loudoun County School Board, should be put in prison.",1,0.944486273,0.99999654,0.900150019,0.9997876
254,1977,2016,"The Loudoun County Public School Board will not have to release any information concerning an independent review about how the school system handled two sexual assaults within its schools, a court has decided. ",0,0.338560108,5.31E-05,0.381114022,0.035570733
255,2986,1-1586,"Huh, it's only been seven hours? I guess that's why I can't get past how Loudoun County's school board enabled an underage rapist because holding him accountable might have spurred othersex-phobia from parents of normal (non-rapist) kids ",1,0.831087894,0.99945945,0.854984789,0.7750021
256,1155,1178,  So the trumped up outrage seems to be real Barack!  Transgender Student found guilty of raping raping 9th grade girl in school bathroom. After Loudoun County school board tried to cover it up. Then transferred student where he raped another teen.,1,0.93620877,0.9999993,0.967405008,0.9999422
257,1322,1350," is Biden 2!! He had Obama com
in to stump for him Obama discussed ""fake
outrage"" which in fact was the outrage that parents
had in Loudoun County, Virginia due to an alleged rape
of a 14-year-old girl in the girls' bathroom that was
covered up by the School Board",1,0.959769963,0.98953664,0.933732775,0.99921036
258,427,434,"""Parents are upset that school officials apparently allowed the student, charged with forcible sodomy in the first alleged assault at one high school, to transfer to another Loudoun high school, where the second assault allegedly took place.""

",1,0.668432103,0.9389037,0.669960699,0.8264302
