Unnamed: 0.1,Unnamed: 0,ID,text,label,TFIDF_RF_prob,BERT_CNN_prob,TFIDF_LR_prob,GPT2_CNN_prob
15,1446,1997,Loudoun County school board members vote 3-0 affirming the Superintendentâs decision to retain âLawn Boyâ in Loudoun County high school libraries.,0,0.367928992,0.033029605,0.376050174,0.009389423
16,1932,11-Jan,"Associate professor  of  spoke to  the influence of a school district's commitment to diversity, equity and inclusion on Virginiaâs gubernatorial race. ð« âï¸ ",0,0.424612967,6.04E-05,0.467082938,0.003768642
17,394,603,"Remove School Board Members who are for CRT. DonÛªt allow them to _ÙÝÔ your VOICES from being heard. Loudoun Co Va.Superintendent Closed Down Meeting, bcs 75% of Parents against CRT. She works for them. Replace Her!",1,0.467630987,0.9793113,0.446220225,0.94169027
18,808,1207,"Hats off to the Loudoun parents who pushed back against their school board and CRT. They have become the epicenter of a rebellion against the insanity of the left and CRT. The left is corrupting the minds of our young, under the guise of social justice. Be aware, and refuse it.",1,0.655879104,0.91359764,0.767353123,0.45399576
19,2375,1-1853,"LOUDOUN COUNTY Disruptive School Board Members! Typical Socialists Fascist, Sturring up Family's against their desires. Time to Remove them. ",1,0.400416079,0.6065891,0.439079836,0.17515533
20,1889,2457,"  I seem to RECALL a whole bunch of Loudoun voters expressing the opposite of support for their school board members, which was then foiled by a partisan exercise of prosecutorial discretion. 

Also lol to undermining public schools. Your vote on SB1303 POST VAX would like a word.",0,0.4476156,0.096272,0.367459885,0.77175367
21,633,958,"  I hope moms in Virginia of all colors remember to VOTE Dems out of office in 2 weeks to stop crap playing out in Loudoun (dad arrested at school board for speaking @ daughter raped by boy in skirt in girls room &amp; school hiding, gay porn in library, CRT, locked schools for a year)",1,0.646128711,0.8756028,0.775916199,0.72961175
22,2378,1-1871,"This article is eye opening!  Take it as a warning!
Virginia mom who survived Maoist China eviscerates school board's critical race theory push

",1,0.976528101,0.9999968,0.791949514,0.9995648
23,2144,1-921,Loudoun County School Board members end public comment and leave meeting on race and transgender education. via   ,0,0.486255601,0.015411869,0.47543342,0.09814258
24,531,800,"The Loudoun County NAACP is seeking to intervene in the partisan recall effort of two of our democratically-elected School Board members, recognizing the efforts as exactly what they are: voter suppression. ",0,0.347458036,0.1208098,0.252999049,0.09323813
25,2199,1-1129,Loudoun County Parent DESTROYS Critical Race Theory in School Board Meeting  via ,1,0.488384554,0.9368195,0.531119405,0.92601985
26,480,738,"Morning America: The pure evil that is know as the Loudoun County School Board is going to be the straw that broke the camel's back 
It's time to take America back from the crazy evil left",1,0.67730477,0.98529875,0.771443224,0.91512096
27,1076,1610,"ButaBiberaj, the Commonwealth Attorney mentioned in the previous article, was part of the Facebook âanti racistâ group in which a school board member encouraged harassing and doxxing conservative parents. 

Parents who opposed CRTinschools were silenced.
 ",0,0.572694756,0.9222035,0.538300757,0.06549026
28,1052,1580,"  I live in Loudoun county and was a sub teacher this year. And I can say CRT is already being taught in LC school. Its sickening and shameful. Glad to see parents finally waking up and fighting back! Everyone in LC, please sign the school board recall petition.",1,0.519003231,0.32178771,0.586455236,0.43140274
29,1849,2416,"Loudoun County residents elected their School Board to 4-year-terms in 2019. Now GOP Gov  thinks he can rewrite election laws &amp; force a new election after only 3 years.

In that caseâlet's cut Youngkin's 4-year-term down to 1 year &amp; have an election this Nov. Agree? ",0,0.283026465,0.002815965,0.205580872,0.008853174
30,196,298,"Anti-critical race theory org taking aim at Loudoun County School Board in half million dollar ad buy   I AM PROUD OF YOU ALL!  I STAND BEHIND YOU, WE NEED MORE PEOPLE LIKE YOU. STAND FOR YOUR CHILDREN. GOD BLESS YOU ALL_Ùª_Ù÷¢",1,0.393568626,0.9986695,0.246257726,0.5803358
31,696,1045,"_Êü ÛÏThe actions of Loudoun County and the inaction of the AG demonstrate a pattern of indifference toward sexual assaults in our schools and worse yet, the intimidation of parents that want to be involved in the education/safety of their children.Û ampFW ",1,0.556435414,0.824592,0.668069141,0.2750703
32,840,1250,A prosecutor who has supported the school boardÛªs progressive activism will decide whether an effort to remove the boardÛªs chairwoman will succeed. |  ,0,0.390129139,0.37607315,0.339369777,0.3597548
33,1776,2341,"Republican gubernatorial nominee Glenn Youngkin called for an investigation into the Loudoun County school board over rape accusations that surfaced last week.
",0,0.22000966,0.018822597,0.123077242,0.020064246
34,1701,2262,Anti-critical race theory org taking aim at Loudoun County School Board in half million dollar ad buy  SmartNews,0,0.026634174,0.006903263,0.187544176,0.012487895
35,1892,2460,"When Mr. Marshall resumes his historic pattern of offensive and hurtful comments from the dais, somewhere Beth Barts will be giggling. 

Former LCPS school board member Tom Marshall appointed to fill vacant seat  via ",0,0.622660582,0.23790216,0.710584856,0.081945665
36,620,944,"Fox News promotes racial division (in addition to promoting vaccine/mask resistance and TrumpÛªs ÛÏBig LieÛ of election fraud).

NYT: ÛÏLoudoun County, VA tried to address racism and promote diversity within its schools. Then it found itself on Fox News.Û
 ",0,0.345626811,0.64514,0.312450151,0.3657212
37,1539,2093,"Loudoun County School Board Blasted Over Daily Wire Sex Assault Report, Parents Demand Resignations: âEnd This Nightmare!â | The Daily Wire ",0,0.362454235,0.10608075,0.299652346,0.039800324
38,604,918,"Shawntel Cooper, Ian Prior, Jeremy Wright, and Karlee Copeland give the LCPS School Board a master class on why CRT should be removed from Loudoun County schools.

",1,0.517970607,0.02447772,0.586698166,0.13264197
39,2057,1-503,Anti-critical race theory org taking aim at Loudoun County School Board in half million dollar ad buy  via ,0,0.038998102,0.00279519,0.195895354,0.013765531
40,16,24,"Parents firedup about a proposed policy on the treatment of transgenderstudents ÛÓ as well as how schools should teach about race ÛÓ held up signs, chanted and sang the nationalanthem at the LoudounCounty SchoolBoardmeeting.
",1,0.533059211,0.07844225,0.528417086,0.10076808
41,372,571,"Biden's new disinformation czar said fears about CRT in Loudoun County schools are 'disinformation for profit' - despite entire school board now facing being voted out over woke 'equity' seminars for teachers 
 ",1,0.716975833,0.88791406,0.704517095,0.83501595
42,274,434,"Victory For Parents As Judge Sides With Loudoun Parents, Against Prosecutor On School Board Recall        ONE STEP CLOSER TO RIDDING THE SCHOOL SYSTEM OF THIS LIBERAL AGENDA DRIVEN PERSON. LETS GO BRANDON!",1,0.638583295,0.88031316,0.77667545,0.9812516
43,1471,2023,"Republican gubernatorial candidate  called for an ""immediate investigation"" of the Loudoun County School Board for ""gross negligenceâ in allegedly covering up sexual assault.

JustTheNews

",0,0.274843692,0.17100754,0.191504593,0.004560289
44,177,264,"Video: Chaos Erupts, Loudoun County School Board Meeting Suspended After Former State Sen. Dick Black (Far-Right R) Rants Against ÛÏCritical Race Theory,Û Teachers Who ÛÏcall boys girls, and girls boysÛ | Blue Virginia ",0,0.495973634,0.13061738,0.511379744,0.59422284
45,2197,1-1123,"The GOP finally has to look Critical Race Theory in the face. White Supremacy's knees are shaking.

Outstanding.

",0,0.424562548,0.97776663,0.524755426,0.17872092
46,116,181,"10/20  rebranded the Anti-Racist Parents of Loudoun County Facebook group which he called ÛÏrabid radicalsÛas Chardonnay Antifa.

10/21 The FBI's gambit to label school board protestors ""domestic terrorists"" has backfired.- help create faux CRT outrage ",1,0.483768152,0.27356714,0.563107876,0.8464963
47,1547,2102,"EXCLUSIVE: . demands resignations from the Loudoun County School Board and Superintendent Scott Ziegler over the alleged sexual assault cover-up  

",0,0.28448183,0.00336808,0.16439,0.08419785
48,801,1197,"A VA Mother who endured MaoÛªs Cultural Revolution in China ripped the Louden County School Board over its support for critical race theory. ""You are teaching, training our children to be social justice warriors and to loathe our country &amp; our history."" ",1,0.690046942,0.98692954,0.654234007,0.9878065
49,1740,2304,"Instead of wasting $400K on equity consultants that are teaching racist CRT ideologies, the Loudoun Co. School System could have used these funds to stress the importance of family and teach parenting skills.

More from the . â¬ï¸ 
",0,0.657904738,0.77436626,0.624480232,0.28595728
50,1439,1990," It's literally part of the Democratic process to initiate a recall effort. In fact, majority Dems support recall and in fact passed legislation in support of it. Loudoun ",0,0.49363664,0.89346015,0.381333219,0.7537239
51,2333,1-1704, In Loudoun County a quorum of school board members had a private FB group where they kept a list of parents they deemed insufficiently anti-racist. 600 people in group including teachers &amp; admins. Total violation of open meeting laws. Of course parents were angry.,1,0.487673135,0.22891052,0.691461218,0.2269577
52,422,649,"ÛÏThe press conference was organized by Fight For Schools, a political action committee led by former Trump Justice Department official . Its goal is to remove school board members it perceives as pushing CRT in Loudoun County schools.Û 
",0,0.376966604,0.14562276,0.25526709,0.34327158
53,200,304,"EXCLUSIVE: Loudoun Schools Did Not Record Multiple Alleged Sexual Assaults Over A Period Of Years Despite State Law, Records Show  

This is an EVIL TRAVESTY by the Loudoun School Board, the County, the Police, the Prosecutor, and the FBI! COMMUNISTIC !",1,0.48957633,0.94643056,0.491498819,0.94882923
54,1486,2038,"Loudoun County Public Schools has been facing continuous backlash from concerned parents rallying to recall school board members pushing Critical Race Theory â 
10)",0,0.551322573,0.030493943,0.639798644,0.17557797
55,1636,2197,"Loudoun County School Superintendent Admits 'Failed' Effort to Provide a SafeÂ Environment, Left-Wing Board Member Resigns ",0,0.221697505,0.024426619,0.21797742,0.04786882
56,863,1281,As concerned parents call for the removal of the LCPS School Board the next step should be to remove the teachers that tell your child they are evil oppressors and promote CRT ideology.  Our children are our best ears to report this nonsense. Loudoun Loudouncounty Wokelash,1,0.698609373,0.98171747,0.789322789,0.95458996
57,2374,1-1848,"At a rally tonight in Burke, VA,  called on Dem Attorney General  to investigate the Loudoun County school board over an alleged cover up of 2 sexual assaults done by one student in July &amp; Oct. 

Context on the incident: ",0,0.543667578,0.96970236,0.524646475,0.8506712
58,1408,1958,"EXPOSED: Loudoun County School Boardâs âDisgustingâ COVER-UP | The Glenn...  via  Every American, every parent must demand accountability from   for the rape/assault of students! They are trying to cover up serious crimes",0,0.53726903,0.8473083,0.485875983,0.11683647
59,2477,Jan-86,Loudoun County teacher sobs as she quits during school board meeting to protest school's CRT lessons - Daily Mail  via ,1,0.500678173,0.7246901,0.627743372,0.54671144
60,1151,1690,"NOW SHE NEEDS TO BE BROUGHT UP ON CHARGES: Loudoun County School Board Member Resigns Following Daily Wire Investigation. âBeth Barts, a far-left member of the Loudoun County School Board, has resigned from her position",0,0.484307245,0.91679245,0.309790823,0.78315216
61,110,173,"Brenda Sheridan, who serves as a member of the Loudoun County School Board in Virginia, also claimed, ""WeÛªre not teaching critical race theory"" but added that they are ""teaching students about their biases.""åÊ

",1,0.422231851,0.9819188,0.429256481,0.79110914
62,1303,1847,"Loudoun County, VA School Board mtg. Ret. Senator Dick Black Called out the board on CRT and radical propaganda, enemies list of parentsâ¦ they cut his mic. Then they shut down public comments. He &amp; parents are heroes. Full Speech:  H/T  ",0,0.725173401,0.9716247,0.754241673,0.51865447
63,2489,Jan-39,"A Loudoun County, Virginia, teacher abruptly quit her job during a school board meeting after she railed against the teaching of critical race theory in public school classrooms
Videos LauraMorrisQuits LoudounCountySchools ",1,0.315499127,0.1369583,0.575512246,0.43670422
64,411,635,"Vote totals in Loudoun
 - 4,948
Recall Signatures - 1217
 - 0

Undermining democracy will not stand, free and fair elections are a cornerstone of America!

RecallHoax AntiAmerican ElectionsMatter

",0,0.360318027,0.13465533,0.222543855,0.21370688
65,1335,1880,"Why stop at the superintendentâs resignation?
Demand the entire Loudoun Country School Board resign.

You canât convince me they didnât know what was going on.
And if they didnât, all the more reason they should resign.

Protect of Children from Woke Marxist Democrats. ",0,0.489904409,0.069718346,0.454664515,0.042146444
66,1857,2424,"Not to mention, some of these women in this video were protesting school closures in 2020 WAY before this election even started. ",0,0.421830343,0.13117836,0.487113618,0.21493533
67,427,656,   LolÛ_.even NOVA is fed up with the democrats nonsenseÛ_ESPECIALLY Loudoun County where the woke school board and board of supervisors should resign!,1,0.374861936,0.47687364,0.484882855,0.8681593
68,229,357,"Loudoun County Board Member Resigns, Effective Election Day.

Is the stupid school boards Marxist Socialist Racist bigot agenda ending? ",1,0.626575878,0.74126244,0.60282955,0.9867091
69,1316,1860,"Shouldn't this gut be in Jail? 

Loudoun County School Superintendent Admits âFailedâ Effort to Provide a SafeÂ Environment, Left-Wing Board Member Resigns 
",0,0.348306756,0.05750912,0.252650663,0.10602975
70,2232,1-1253,"NOW WITH VIDEO: Parents in Loudoun County, Virginia, Targeted By School Board Members for Opposing the Critical Race Theory ðð
",1,0.390650871,0.021812553,0.536328017,0.031727944
71,2344,1-1739,"                                      Virginia mom who survived Maoist China eviscerates school board's critical race theory push

",1,0.988091226,0.99999917,0.91161363,0.998599
72,1605,2163,"Xi Van Fleet let the local school board know that Critical Race Theory has its roots in cultural Marxism &amp; teaches children to loathe their country, actually fueling racism. I appreciate her courage.Â ",0,0.614169176,0.96604764,0.562608467,0.93912804
73,1702,2263,"Happening right nowâ¦ live Loudoun County, Virginia, parents fighting back.. recall School Board membersâ¦
They bused in dems for their sideâ¦. ",0,0.414559959,0.052537322,0.516803067,0.15325664
74,2117,1-798,  Tell that to the Loudoun School Board who had the white dad arrested for protesting about his daughter being assaulted,0,0.449485949,0.29795894,0.506116612,0.86986774
75,515,779,"Excellent. Don't let your schools push Critical Race Theory. It promotes hate. Check with your school to see if they are promoting this or not.....
",1,0.427750927,0.40996003,0.550572084,0.79611605
76,573,875,Just listen to how these school board member speak to the parents of Loudoun County.  School boards and teachers' unions around America have radicalized previously non-political parents and the Democrats are going to be in trouble at the next election.  I'm a registered Democrat. ,0,0.547988252,0.6869975,0.739326438,0.9437893
77,547,828, wants to blame black people for the attack on our democracy by GOP thugs a year ago. I'm sure teacher unions are also to blame?  Maybe LGTBTQIA teen literature too? The Loudoun County School Board? A party that does not take responsibility cannot be trusted to govern. ,0,0.499341853,0.964312,0.521459222,0.7670153
78,1108,1645,"If only this interview had happened sooner, like before the electionâ¦ School board chair: Critical race theory ânot being taughtâ | WTOP News ",0,0.328870197,0.000309372,0.35863242,0.0026669
79,2468,Jan-42,"We applaud the passage of a resolution by the Loudoun County School Board recognizing June as LGBTQ+ PrideMonth. ð³ï¸âð Thank you to our Democratic members , , , and Leslee King for voting for the resolution. ",0,0.40337623,0.013167575,0.395937988,0.38506573
80,1285,1829,"The entire LOUDON SCHOOL BOARD needs to RESIGN! DENIED a rape which they knew about! Itâs time to clean house, get rid of the liberal Nazis! They need to go! âResign tonight! All of you!': Emails show Loudoun school board knew abo... ",1,0.544176526,0.9264853,0.424995928,0.22345401
81,2058,1-507,Loudoun County VA parents call out 'wokest and worst school board in America' after meeting erupts intoÂ chaos ,1,0.46628179,0.29385033,0.515445562,0.8381586
82,1414,1964,"This is how out of touch these leftists are. They still don't understand why the parents are pissed 

Smith also addressed School Board Chair Brenda Sheridan, who suggested that parent complaints are focused on Virginia's Nov. 2 gubernatorial election.Â 

",0,0.651891789,0.93757045,0.597067842,0.90022695
83,2449,Jan-73, Loudoun County parent on explosive school board meeting: âThis is an ideology warâ ,1,0.342808263,0.75515515,0.540504488,0.006396686
84,968,1441," ÛÏthe Facebook group includes ÛÏschool board members Denise Corbo, Leslee King, and Ian Sorotkin; commonwealth attorney Buta Bibaraj; county supervisor Juli Briskman; NAACP Loudoun branch president Michelle Thomas; and Gazal Modhera, a lawyer with the federal EEO Commission.Û",0,0.478656575,0.36567727,0.640800102,0.5365911
85,1179,1721,âYou Buried a Rape!â â Parents in Loudoun County Demand School Board Members Resign Over Coverup of Sexual Assault (VIDEO)  ,0,0.23231791,0.003510929,0.282144281,0.005556442
86,356,549,"This will be a Take if McAuliffe loses, though the race is so clearly about the Loudoun County school board and SOL test scores, not anything happening in DC. McAuliffe begged in vain for something to get passed but most voters are bored and not watching. ",1,0.507137839,0.14495666,0.621537716,0.4500854
87,3,6,"Day 2 of the liberal media's blackout of the Loudoun County School Board putting trans bathroom policy over the safety of female students, resulting in the rape of 2 girls. Fox News highlighted the understandably angry parents that were demanding resignations and consequences. ",1,0.504711536,0.07217862,0.434857739,0.09775278
88,441,676,"Biden's new disinformation czar said fears about CRT in Loudoun County schools are 'disinformation for profit' - despite entire school board now facing being voted out over woke 'equity' seminars for teachersåÊ
 via ",1,0.58496044,0.7425193,0.673760244,0.84584343
89,1440,1991,"   If anyone politicized Loudoun County, it was the Loudoun County School Board itself. It became the poster child for leftist indoctrination, criminal cover ups, &amp; kids being used as political tools. You opened the eyes of the nation. VA voters have spoken. Itâs reckoning time.",0,0.688046609,0.9897439,0.583379066,0.48571458
90,1053,1581,"Voice of experience. Who wants to understand history? Is this why Demos want to cancel everything? Never forget - holocaust, 9/11. History teaches you!

Virginia mom who survived Maoist China eviscerates school board's critical race theory push  FoxNews",1,0.967043418,0.99999857,0.849811271,0.9990631
91,2535,Jan-85, The Loudoun County School Board only listens to communist china,1,0.399215022,0.9838102,0.629009168,0.9141016
92,973,1452,"Governor Youngkin lost Loudoun County by 10+ points. What possible standing does he have to tell them they canÛªt keep their school board? 

I hope journalists will cover this sad move as the affront to democracy it is. ",0,0.307548386,0.35944232,0.308853802,0.26808372
93,729,1091,Loudoun School Board meeting erupts into shouting as parent group files petition to oust board chair  Glad to see someone stand up to Marxists.,1,0.548548226,0.9639203,0.501153534,0.8523215
94,2399,Jan-53,"Teacher Tells Loudoun School Board âI Quitâ After School Bashes âWhite, Christian, Able-BodiedÂ Femalesâ ",1,0.412172936,0.089546464,0.51989953,0.14075011
95,780,1168,Critical Race Theory &amp; PORN do NOT belong in Schools or anywhere! HomeSchool  ,1,0.37954438,0.16886571,0.393011087,0.36452317
96,691,1040,Thank you  for voting for democracy and against Governor Youngkin's amendment to HB1138 that would end early the terms of some Loudoun County Public School Board members.  ,0,0.33703973,0.000983486,0.216245146,0.019685972
97,136,202,"The difference is Republicans want nothing to do with that disgusting pervert Dennis Hastert whereas Democrats gleefully defend the Loudoun County School Board covering up crimes and defend ""drag queen story hour"" in the name of ""progress"". ",1,0.485206429,0.8169239,0.584723315,0.94150835
98,1882,2450,"Del. : Youngkin ""doesn't like the Loudoun County School Board so he is willing to spend money to add an additional election, one year ahead of schedule.""   ",0,0.378429902,0.000265796,0.318313577,0.009703225
99,1890,2458,Signature verification sought for school board recall | WTOP News ,0,0.396016634,0.013412573,0.218832523,0.05653376
100,2206,1-1153,Liberals in Loudoun county Virginia school board covers up rape crime committed by transgender boys.. ,1,0.518888648,0.40614727,0.450719274,0.6921693
101,667,1003,"      Parts of CRT are inserted into curriculum at some schools. Definitely part of the Equity programs some schools are teaching. Parents aren't making this up.

Capehart also didn't mention the Loudoun County sexual assault &amp; coverup. It's not just about CRT.
",1,0.516773461,0.3658074,0.463889604,0.35013387
102,1967,1-122,Federal Case Against Loudoun County School Board Equity Programs Dismissed - Loudoun Now -  via ,0,0.321803981,0.022843823,0.275283655,0.06434078
103,235,367,"Loudoun County school board members showed complete ""misunderstanding of their duties and responsibility as elected officials,""
were reportedly part of secret Facebook group where members compiled list of parents who opposed critical race theory in school ",1,0.473667415,0.88059574,0.55008943,0.6486317
104,1509,2061,"Parents in Loudoun Co., Va., from Fight for Schools, which has fast become the face of the nationâs culture wars for its activism vs. the school systemâs racial equity work, file a recall petition against a school board member,  reports ",0,0.278848548,0.006828177,0.253359696,0.002277079
105,776,1161,"Loudoun County Parents Show Up at School Board Meeting with More Than Enough Signatures to Remove Board Chair. Kudos To Those Parents! Remember It's Woke Democrats vs Parents 
 via ",1,0.56458682,0.60562193,0.773124073,0.62158775
106,769,1151,"Culture wars rage in Loudoun County, with dueling parent groups and school board recalls |  for  ",0,0.248914541,0.000246664,0.177225433,0.00509307
107,1248,1792,"Youngkin demands resignations from Loudoun County School Board in wake of bombshell email


Absolutely â¦â©",0,0.244443419,0.000782383,0.186733489,0.01012737
108,1178,1720,I proudly signed today the petition to remove the LCPS school board. A registered democratic lady was volunteering today at the GOP convention in Ashburn. âThis is how important this issue is to our community!â She said.,0,0.444052248,0.18952374,0.343100427,0.27755696
109,605,919,"Anger Boils Up at Loudoun School Board Meeting Over 'CRT Cancer', 'Transgender Radicalism' - Parents Petition to Oust Chair | CBN News   LoudonCounty LCPS ",1,0.723405536,0.9909911,0.739874788,0.9676953
110,1876,2443,Action! Action! Action! Get them out! Fight for Schools Files Recall Petition Against Loudoun School Board Chair Sheridan - The Virginia Star ,0,0.383826622,0.00335643,0.376582945,0.28387958
111,257,407,"Have we reached the point where the only

 LawAndOrder 

left is in the hands of We the People?

Parents file petition to remove Loudoun County school board chair  via ",1,0.425918884,0.038806107,0.513489684,0.15998009
112,2060,1-513,"âWeâve got to take back our schools.""  The Democratic Party of Loudoun County is calling on a local pastor to recant what he said about school board members. The pastor spoke exclusively  about why he is not backing down: ",0,0.404397526,0.18533766,0.409009106,0.055672474
113,383,588,Youngkin demands resignations from Loudoun County School Board in wake of bombshell email  FoxNews   Those mentioned by Youngkin didnÛªt respond to Fox News because the only explanation they could offer would be more lies!,1,0.415914806,0.6852904,0.395367393,0.06272428
114,2181,1-1066,Loudoun parent on fight against critical race theory: School board 'is playing word games' |  ,0,0.367522906,0.24639955,0.413416761,0.4265686
115,2028,1-363," Teacher, Counselor, Staff, School Board report cards are out too. Complete FAILURE of the education system. Parents continue to fight back against LCPS and their mask / CRT indoctrination camps.",1,0.446770904,0.323704,0.652262408,0.84924406
116,569,863,"Loudoun County School Superintendent Admits Û÷FailedÛª Effort to Provide a SafeåÊEnvironment, Left-Wing Board Member Resigns ",0,0.444046415,0.9831828,0.563845747,0.7709514
117,1224,1768,"âRejecting criticalracetheory is one of the most important fights for conservative grassroots since the Tea Party movement,"" said  in a statement to me.  
",0,0.413107546,0.48369583,0.417565224,0.029508863
118,93,143,    You are apparently wrong as race  equity and transgender was the topic on the agenda. And as I stated- you donÛªt have to call it CRT to be CRT. If the board denies it is then the board is lying or stupid and should step down immediately.,1,0.58701582,0.78549063,0.572423488,0.6191535
119,628,953, The voters in Loudoun County must be very grateful that the woke liberal left School Board they elected are doing exactly as they wish to destroy privacy in the schools. Now they will hear a male entered the girls locker rooms &amp; restrooms in the schools without consequences!,1,0.552651313,0.7643868,0.639670016,0.69979554
120,1992,1-208,Watch: Angry Virginia moms line up to read 'pornographic' excerpts from books assigned to 9th graders  / YES! Take down the Radical Left Wing Agenda Loudoun County School Board!,1,0.714835891,0.9955266,0.79301182,0.9875542
121,817,1219,"Anger Boils Up at Loudoun School Board Meeting Over 'CRT Cancer', 'Transgender Radicalism' - Parents Petition to Oust Chair | CBN News  via ",1,0.689808296,0.9917475,0.704483059,0.9637308
122,2056,1-497," Good. Love it. Now if someone would do the same to the horrible Matt Walsh, who ""rented"" a house in Loudoun County Va just so he can yell at and threaten the school board, who make jacksh*t a year for a part time job. They  are using their culture war to threaten good people.",0,0.437463992,0.6681146,0.424548731,0.24145496
123,288,456,Anti-critical race theory org taking aim at Loudoun County School Board in half million dollar ad buy ,0,0.026634174,0.008310531,0.187544176,0.015267837
124,114,178,"Loudoun County School Superintendent Admits 'Failed' Effort to Provide a SafeåÊEnvironment, Left-Wing Board Member Resigns 
 ",0,0.311846793,0.05187984,0.382994561,0.04603392
125,806,1203,"when Ian Prior is the signatory behind PACT. If you review the PACT website you will see scores of personal attacks on school board members, the Loudoun NAACP, Loudoun supervisors, etc. Not to mention the deleted personal attacks on a black Loudoun County sheriff officer,",0,0.38527469,0.06512702,0.367203003,0.05588749
126,221,346,"""The Loudoun County Democratic Committee called the recent filings of removal petitions against School Board members 'a national Republican effort to usurp democratic elections,' in a statement released on Saturday.""

",0,0.151768099,0.007341419,0.123531194,0.10749535
127,1407,1957,Left extremist Beth Barts resigns from Loudoun County Public School Board  â¦â©  ,0,0.551394829,0.18132262,0.521148929,0.08593879
128,1540,2094,"    While trying to overturn the election of the Loudoun county school board, you Republicans never met a lost election that you didnât want to overturn.",0,0.29470564,0.003343145,0.208749509,0.037136767
129,1310,1854,How much of local government dysfunction is due to us ignoring small-r republican principles? Loudoun County has 84K students. SFUSD has 57K. Is it possible for any school board to be responsive to constituents -- and not interest groups -- when their polity is that large?,0,0.326332733,0.34779507,0.369582908,0.55964535
130,692,1041,"Critical race theory is debated by adult legal scholars, not kindergarteners. Don't be fooled by BLM agenda to destroy America through lies and division. BLM is taking freedom. Loudoun County teacher sobs as she quits in protest at CRT classes  ",1,0.630120502,0.9163412,0.797387001,0.8869799
131,1158,1697,"âconservative mediaâ¦aired 78 segments on the racial issues at Loudoun schools from March to June this year, according to Media Matters, a left-leaning group that scrutinizes media coverage.â ",0,0.403495801,0.000465711,0.334083431,0.007168474
