Unnamed: 0.1,Unnamed: 0,ï»¿ID,text,label,TFIDF_RF_prob,BERT_CNN_prob,TFIDF_LR_prob,GPT2_CNN_prob
141,1080,1081,"  I live here in Loudoun. There have been two statements released, by the LCSO and the school board. Both confirmed the story and bothed pointed fingers at the other.",0,0.067321937,0.06494566,0.090100327,0.000190894
142,934,935,"To all who came to protest against CRT during a Loudoun County School Board meeting earlier should be embarrassed. Would love to know your understanding of what CRT actually involves. Please comment. 

You are free to remain ignorant just don't punish the children. Virginia ",0,0.101767224,0.006229972,0.095834579,0.000419418
143,1784,1785,   I'm working in Loudoun County right now. The media has done a great job of keeping this hush hush. Folks I've talked to weren't even aware of it. The school board and the county DA should be jailed.  Prayers for the parents who's children are still in the care of these monsters.,0,0.077654893,0.002404562,0.120695502,0.000959366
144,2090,2091,Meet AshburnâÃÃ´s new rep on the besieged Loudoun School Board -  ,0,0.067089581,1.50E-06,0.029288542,6.79E-06
145,727,728,"Thousands of Fed-Up Loudoun County Parents Work Together to Banish Disgraced School Board Members

READ: ",0,0.03505782,5.15E-06,0.044329913,3.43E-05
146,2163,2164,Loudoun school board member Beth Barts resigns her position  Go parents and Fight for schools groups!  These arrogant  school board members believe they own our kids and they don't! Schools need to teach what parents want them to teach period! CRT is out,0,0.045324082,0.000202754,0.023902145,1.22E-05
147,2193,2194," ""Radical"" Loudoun School Board?? is he kidding? Such desperation.",0,0.060686578,1.10E-05,0.151481667,0.001014812
148,2317,2318,Parents file petition to remove Loudoun County school board chair  ,0,0.058947006,1.94E-08,0.009919286,4.20E-07
149,480,481,"pact parentsagainstcriticaltheory loudouncounty
Where you go one, you go all.  Tough week, huh? Forecast for next week? Not looking good.
        
",0,0.033388496,1.90E-07,0.013069792,2.05E-05
150,1076,1077,"The same LCPS school board now begging for you to believe them about rape cover-ups, still has the enemies-listing banshee that was caught lying to the Sheriff in the previous investigation on it.

In case anyone was wondering about how credible they are here.",1,0.889590751,0.9999993,0.739814889,0.9999999
151,1560,1561,"Hearing that a school board meeting in Loudoun Co VA got violent about trans students is no surprise having lived near Loudoun and knowing the region politically, BUT.

Anti-trans reactionism isnâÃÃ´t just in the rural US. (Loudoun is full of rich tech people!) ItâÃÃ´s everywhere.",1,0.672602889,0.9999994,0.78674493,0.9999999
152,580,581,Two parents arrested as woke Loudoun County School Board meeting descends into violence over new trans rules  ,1,0.6310511,0.714575,0.713478813,0.9999982
153,849,850," Loudoun County will be Red in November.  The parents are pissed off, and they have had enough of the commie School Board.",0,0.026460259,2.79E-06,0.026581629,6.99E-06
154,352,353,"1/4ï£¿Ã¼Ã®â¢ï£¿Ã¼Ã®â¢ï£¿Ã¼Ã®â¢ï£¿Ã¼Ã®â¢ï£¿Ã¼Ã®â¢Last night at the Loudoun County School Board meeting, a student board representative was heckled by one of the audience members. ArmyOfParents does not condone this behavior under any circumstances. That student is a child.",0,0.139599757,0.000198369,0.38904448,0.000416618
155,743,744,"LCPS are closed tomorrow, Jan. 4, 2022 with Admin Offices opening at NOON.  All evening activities on school campuses are cancelled. 

The organizational meeting of the School Board will go on, as scheduled, at 6:30 p.m. Tuesday. ",0,0.075215619,5.67E-06,0.072418151,4.61E-06
156,866,867,    Loudoun Virginia high school students stage boycott Walk out a high score over cover-up of rape of a female student by school board and the administration,1,0.913220123,0.99999976,0.987439165,1
157,1225,1226,Loudoun County School Board shuts down public comment ,0,0.02457013,3.02E-05,0.031368591,5.38E-07
158,2343,2344, Everyone on the Loudoun County Public School Board should resign or be fired immediately!!,0,0.054097359,4.26E-05,0.022737396,4.48E-05
159,9,10," ""It is painful to see Loudoun in the news like this ... The reality is, these are conversations that are happening in school districts across the country.""

Supervisor Letourneau on the contentious debates at school board meetings

",0,0.096104443,3.79E-06,0.124516342,1.37E-05
160,1828,1829,The convicted teen's lead attorney today was Caleb Kershner.  Kershner is on the Loudoun County Board of Supervisors &amp; said in court this morning his client was put in a situation by the school that should have never happened.   loudouncounty ,0,0.135169268,0.99921846,0.080807846,0.001844505
161,1778,1779,"AfricaBrief Loudoun County parents demand superintendent resign over alleged sexual assaults in schools: More than 60 concerned parents, students, and residents spoke at the Loudoun County School Board meeting Tuesday, with many demandingâÃÂ¶  AfricaBrief ",1,0.820430225,1,0.883287225,0.9999994
162,2195,2196,'Resign tonight! All of you!': Emails show Loudoun school board knew abo...  ,0,0.071490572,0.000216603,0.076535271,1.15E-05
163,895,896,"Virginia parents blast school board over graphic books, critical race theory: 'Pretty despicable' | Fox News âÃÂ¶âÃÂ© âÃÂ¶âÃÂ© âÃÂ¶âÃÂ© âÃÂ¶âÃÂ© âÃÂ¶âÃÂ© âÃÂ¶âÃÂ©  ",0,0.110777753,0.795191,0.198659021,0.5437419
164,876,877,"If you are a registered Loudoun County voter who has not yet signed a school board recall petition, please go to this web site and find a signing event or fill out the request form and someone will contact you to arrange signing. 

",0,0.059278403,6.18E-08,0.044060182,8.61E-06
165,1869,1870,   IâÃÃ´m not a parent but my Loudoun County has now gone to an all time low in the schools ,0,0.02879073,0.001368827,0.016646386,0.000203268
166,229,230,"Loudoun SB  are anti parent and anti 1A. They are sick and want you silenced. Too bad. Right on, recall, remove, replace. Action action action. ",0,0.030027828,0.000477186,0.020261926,0.00013309
167,233,234,Glenn Youngkin calls for investigation into Loudoun County school board over sexual-assault case âÃÃ¬Â¬â NEWPAPER24 ,1,0.946521844,1,0.988956402,1
168,825,826,"Lousy Loudoun county school board meeting live

",0,0.064375704,3.32E-09,0.041699036,7.85E-06
169,667,668,More Petitions to Remove School Board Members Eligible for Court Filing  Loudoun ,0,0.100607675,6.70E-07,0.081297201,5.10E-05
170,1601,1602," DidnâÃÃ´t the school board just vote to use funding for bonuses for administrators? ï£¿Ã¼Ã²Â°Perhaps the Board of Supervisors should actually get SERIOUS about oversight of the spending of taxpayer $$$$ by LCPS,, and send a message to the school board that they MUST PRIORITIZE kidsâÃÃ´ needs",0,0.080114043,1.04E-05,0.159261447,0.000884552
171,997,998," if the LCPS school board members still have their positions after the next election, then there is something seriously wrong with Loudoun County residents.",0,0.032569439,1.09E-09,0.007647476,1.72E-05
172,1220,1221,"Parents in Loudoun county showed up in force to stand up against the ""wokest school board in America"" trying to force a left-wing agenda into schools. ",0,0.080748462,8.75E-06,0.020263172,2.34E-05
173,2154,2155,"School Board member steps down as the school district drew national attention over its handling of two sexual assault cases and critical race theory indoctrination.

",1,0.914671801,1,0.942398854,1
174,2076,2077,"Loudoun County Gives Disgusting Response to Alleged Cover-up of Rape Involving Transgender Policies - All Members Of Loudon County School Board Must Be FIRED Immediately &amp; Held Criminally responsible - PARENTS Protect Your CHILDREN 
 ",1,0.896357161,1,0.994835739,0.9999999
175,33,34,"The Loudoun County School Board is busy covering up rape because it distracts from their crusade to label upset parents as terrorists. Meanwhile, Virgina Democrats spent 2020 working to change the law to erase reporting provisions that defend victims of sex crimes. ",1,0.97446054,1,0.996366508,0.9999962
176,459,460,Parents Fight to Recall Loudoun County School Board: 'They Are Emotionally Abusing Our Children' ,0,0.192670716,0.000409654,0.120956332,2.06E-05
177,1713,1714, Catch a Loudoun County school board meeting,0,0.029078712,2.61E-07,0.048824364,5.55E-05
178,1191,1192,"... Loudoun School Board hasnâÃÃ´t gotten the message
 - yet.

alldayeveryday - until they do ",0,0.073078806,0.000164033,0.067169504,4.53E-05
179,1897,1898,"Iranian Christian immigrant goes OFF on woke school board: If you push preferred pronoun mandates then ""I will make you call my kids 'king' and 'queen'""! ",1,0.676418016,0.9997917,0.526208046,0.99303585
180,67,68,"EXPOSED: Loudoun County School Board Was Informed on the Day of Alleged Bathroom Assault
",1,0.9562315,0.99999964,0.973979647,0.9999999
181,2026,2027,"Mike Pence visits Loudoun County, calls on school board members to resign ",0,0.062717508,1.36E-07,0.107837342,6.25E-06
182,2192,2193,"The Loudoun Co. Public Schools system has reportedly denied that Critical Race Theory is part of teacher training &amp; curriculum.
",0,0.046534994,7.57E-05,0.043048878,1.40E-05
183,1839,1840,Matt Walsh LEVELS Loudoun County School Board: âÃÃºYou Are All Child AbusersâÃÃ¹  via  pass it on Until this insanity stops,1,0.057074903,0.06009058,0.065188085,0.004382397
184,1398,1399,"2 parents protesting against CRT and a transgender policy have just been arrested after a Loudoun County, Virginia school board meeting was declared an unlawful assembly. ",1,0.884727883,1,0.884992129,0.99994695
185,1915,1916,"Also, I understand Loudoun has a couple proposed maps for BOS and School Board?  If anyone has a link to those, please share!",0,0.085877199,0.000155792,0.05762249,5.85E-06
186,566,567,"  All the small ""local"" groups that spring up (especially in Loudoun County) will funded enough to bring lawsuits against school districts and school board members.",0,0.050532033,1.72E-06,0.023296588,5.85E-06
187,2157,2158,"Loudoun County parents give an inside look at these school board meetings and the insanity that is STILL ongoing in LCPS 

",0,0.041230842,3.04E-06,0.018299819,2.54E-06
188,1320,1321,Loudoun School Superintendent Scott Ziegler needs to go.  Parents would not be raising so much hell if he and the school board would answer their questions and they do their jobs ethically.  He actually should be charged for covering up the sexual assault. ,1,0.929300512,1,0.988817241,1
189,726,727,  LOL - Pastor G was praying for the Loudoun School Board because he rightly believes it is demon possessed.,0,0.056383014,6.43E-06,0.083246175,0.12480462
190,1946,1947,The school board and admin of Loudoun school district should all be charged with crimes for covering up sexual assaults in their schools.  ItâÃÃ´s bad enough they indoctrinate kids but they have to held accountable for keeping kids safe. I wonder how many other rapes will come 4ward,1,0.961183035,1,0.995369448,1
191,676,677,"  4)There is some Pushback. But VA may not want the FBI around Loudoun County School Board after all that's come out over past days there.

",0,0.21605231,4.38E-06,0.035350654,9.14E-06
192,1548,1549,EXCLUSIVE: Manhattan Beach Unified School District Board Auditions for Loudoun County of theÂ¬â Pacific ,0,0.015525151,4.11E-06,0.03772767,3.85E-05
193,200,201,"LIVE NOW: Parents sound off at the Loudoun County, VA school board meeting. 

WATCH: ",0,0.038064692,5.16E-06,0.030234371,1.46E-06
194,851,852," 

The coverup continues 

Let this sink in 

As a father what would you do???  
Daughter sodomized by transgender and school coverup and father banned from School board meeting
",1,0.919645742,1,0.996191737,0.9999248
195,858,859,"Matt Walsh LEVELS Loudoun County School Board: âÃÃºYou Are All Child AbusersâÃÃ¹

",1,0.039419286,0.014760708,0.065234347,0.001860674
196,1052,1053,"ï£¿Ã¼Â§Ã®ï£¿Ã¼Â§Ã® chihuahua running scared?
",0,0.015696445,9.05E-06,0.006543096,0.000106021
197,2363,2364,If only the Loudoun County School Board devoted this amount of security planning on ensuring their students aren't raped in bathrooms. ,1,0.786654206,1,0.968513809,0.9998573
198,257,258,"""Parents in Loudoun County have been leading protests against the school boardâÃÃ´s policies despite the threats of lawsuits and being arrested.""

Analysis from , Right bias:

",0,0.490317665,0.000458776,0.356367347,3.67E-05
199,1289,1290,"This is the garbage parents get from deeply WOKE Public School Boards!

Of course, what can you expect from the National School Board Association's Marxist Communications Director? Parents are Domestic Terrorists!

Loudoun is the WORST!
Fairfax is working hard to catch them! ",0,0.085856984,6.19E-05,0.062681416,2.56E-05
200,1927,1928,âÃÃ²A Dissenting Opinion Is Not AllowedâÃÃ´: Teacher Sobs As She Quits In Front Of School Board Over âÃÃ²High PoliticizedâÃÃ´ Agenda ,0,0.05113544,6.01E-05,0.015045936,7.28E-05
201,514,515,"  Loudoun county school board messed up, and  its an extreme red wave. They won by less them 2 points.",0,0.023463324,0.000518592,0.013210655,0.002418793
202,1711,1712,Youngkin demands resignations from Loudoun County School Board in wake of bombshell email  FoxNews!!,0,0.042820534,0.000574706,0.029376149,8.31E-06
203,52,53,  Does your list apply to School Board members? ,0,0.018623121,3.84E-08,0.027034937,8.17E-06
204,2002,2003,"Beth Barts, Loudoun County School Board Member who led parents in the bullying of parents who don't hold her views, resigns but STILL FAILS TO UNDERSTAND THE WORD INCLUSIVITY. Message to all who support Barts: You're embarrassing yourself if you think you're inclusive/tolerant. ",0,0.053678871,0.002395928,0.05786062,0.18039328
205,262,263,"      What is the evidence of the specific death threats from Republicans?
Anything like the CRT supporter threatening to bring his 1000 soldiers ""locked and loaded""? 
",0,0.046068914,9.40E-06,0.02395495,0.000547164
206,1430,1431,"WIN Daily Jan 20
Loudoun County Public Schools is determined to keep in-person learning in place. Even if it means defying the Governor.
Click to get your free subscription today.

COVID19 GlennYoungkin LoudounCountyPublicSchools ScottZiegler ",0,0.058353416,1.08E-05,0.030548577,2.46E-05
207,405,406,"investigation came when male student was allowed to use girls' facilities is sentenced to life sex offenderâÃÂºÃâÃ¨
Officials didn't disclose after superintendent was asked  mtg
Sex offender was moved to a diff school &amp; now convicted of another assaultâÃÂºÃâÃ¨ ",1,0.867754633,1,0.985272112,0.99999714
208,1881,1882,"The State of Virginia's new attorney general Jason Miyares fired the conviction integrity unit &amp; announced a probe into Loudoun County School Board, plagued by scandal over critical race theory-inspired 'equity' lessons and a child rapist.  ",1,0.667411288,1,0.345358401,0.99117154
209,601,602,UDPATE: Loudoun County school board takes appeal to Supreme Court:  ,0,0.214004675,9.91E-07,0.320892108,1.65E-05
210,204,205,âÃÃ²See You in CourtâÃÃ´: Parents Announce TheyâÃÃ´ve Got Enough Signatures to Have Judge Oust Loudoun Co. School Board Members | CNSNews ,0,0.027510652,0.00135931,0.005949184,7.87E-05
211,7,8, Thank you and the school board for representing and advocating for all of our students in Loudoun County.,0,0.15050854,0.002341511,0.090923423,7.37E-05
212,1284,1285,Pressure from parents worksâÃÂ¶ ,0,0.021928121,0.000345952,0.027698252,4.22E-05
213,384,385,"   Umm, in Loudoun County, the School Board needed more than a nudge. They have arrogantly refused to listen to parents.
PromisesMadePromisesKept",0,0.028434051,0.000399471,0.065982564,6.79E-05
214,734,735, Watch this Loudoun Cty school board issue die once the elections are over!!!,0,0.030668253,1.84E-05,0.06770194,3.04E-05
215,824,825,"Loudoun County principal and school system are not protecting its girls. Time to call for Tim FlynnâÃÃ´s resignation. The family should sue the school, the school board, and the idiot cop who arrested the father while unnecessarily roughing him up.  ",1,0.841570688,0.99176264,0.667249177,0.96408904
216,2471,2472,"  I appreciate Rowling, but voted for Scott Smith, the Loudoun VA father whose daring face-down with the school board who enabled his daughter's rape due to a gender bathroom policy ended up throwing a US gubernatorial race. A father who, protecting his kid, brought down a regime.",1,0.955056854,1,0.999795007,1
217,109,110,Loudoun County VA momma grizzly ï£¿Ã¼ÃªÂª unloads in  school board officials of the detrimental effects of masks and continued Covid 19 measures. ,0,0.134536222,0.000291955,0.01724375,1.35E-05
218,1490,1491,"Loudoun County School Board chair accuses parents of 'dog-whistle politics'


Vote them the heck out in the next election! Enough of leftist intolerance disguise as woke racism âÃÂ¶âÃÂ© âÃÂ¶âÃÂ©",0,0.037028952,5.51E-05,0.084477831,0.000140113
219,677,678,"âÃÃ´  is coming up on  and company n  105.9fm around 835am. 

Covering last nights  school board meeting in Loudoun Co VA. 

   ",0,0.539652687,1.50E-06,0.220635462,0.000129824
220,1878,1879,"Las Cruces Public Schools Board of Education voted to elect Pamela Cort to the vacant District 2 board position.

See story:  ",0,0.045636041,6.91E-07,0.016618592,4.36E-06
221,271,272,"Loudoun County School Board BLASTED Over Bombshell Daily Wire ExposâÂ©  via  LOUDON COUNTY SOUNDS LIKE A GREAT PLACE TO ""NOT"" RAISE A CHILD IN",0,0.123937517,0.31168246,0.104105958,0.000308159
222,1716,1717,"LCPS school board changed the rules at the last minute, shipped in radicals from outside the county to jam up the public comment time, shut down public comment with many speakers still waiting, and pre-arranged heavy-handed enforcement.

But parents caused the chaos. ",0,0.051044597,5.27E-05,0.02427569,1.11E-05
223,1600,1601,"""I canâÃÃ´t really just say what I mean, even though the other side can say whatever. To me, and to a lot of Chinese, it is heartbreaking that we escaped communism and now we experience communism here."" Xi Van Fleet (speech to Loudoun County, Virginia school board) 

SheâÃÃ´s ï£¿Ã¼Ã­Ã right",0,0.084313481,5.24E-05,0.022223036,8.69E-05
224,1374,1375,"Virginia parents blast school board over graphic books, critical race theory: 'Pretty despicable'


Parents every where, of every race, need to be loud and active in rejecting CRT in their childrenâÃÃ´s schools.",1,0.331825916,0.18575087,0.467680213,0.39525086
225,1056,1057,Loudoun County Superintendent has apologized for failing to provide a safe environment and one of the school board members has resigned. This is a start. How are they going to fix these problems moving forward?,0,0.310143223,0.000197472,0.367259792,0.001299237
226,1385,1386,"Father says his daughter was raped by boy in girls' bathrooms  via  do you remember this man , you do but this story won't play on the msm , the face of domestic terrorism at school board meetings the AG would have you believe an send the FBI to",1,0.979078911,1,0.989629279,0.99999857
227,2118,2119,School Board Implements New Anti-Discrimination PoliciesÃÃ¸Âº  Loudoun,0,0.066694359,0.14692257,0.088919668,0.00011547
228,1765,1766,"It's not the impact of masking that you are angry about but the fact that we have all lost 2 years of our lives to COVID Kids seeing their parents fight in school boards, threaten school board members lives &amp; make student reps cry, that is shameful Loudoun ",0,0.127689135,0.000374931,0.084976731,7.37E-06
229,2060,2061,"Why were Loudoun County, Va., schools on Fox News 78 times in four months? A preview of what the 2022 midterm elections might look like.  ",0,0.034723133,2.97E-08,0.029359812,9.35E-05
230,2058,2059,Critical gender theory is a mistake: Loudoun County school board's cover up of school rape is proof of woke disaster ,1,0.930674134,0.9999993,0.997630791,0.9998754
231,645,646,   You do know that it is right? And the literature chosen by teachers to have their kids read... graphic sexually explicit material... googled Loudoun County Public School Board in the last year? Living under a rock?,1,0.571246376,0.9999989,0.835314814,0.99998915
232,2116,2117,"Not entirely. Loudoun County Public Schools Superintendent and School Board members are still in place.
They'll looking for ways to evade, and they'll be slow-walking as much as they can what they can't evade. ",0,0.183856154,2.40E-08,0.02579354,7.46E-06
233,235,236,Loudoun email reveals superintendent notified school board on day of alleged sexual assault  via ,1,0.990904198,1,0.994886784,0.9999993
234,539,540,WATCH: Loudoun County Teacher Addresses School Board before Resigning  via  ,1,0.015451197,3.61E-07,0.069052217,0.000115248
235,1163,1164,Joint County and School Board Committee Nixes Potential Combined Healthcare Contract  Loudoun,0,0.017922976,4.29E-06,0.026006724,1.46E-05
236,1459,1460,"Way to stop corrupt school board is to sue the school district and board members individually: Loudoun County responds after dad says school district concealed  daughter's bathroom assault by male in a dress in order to push their trans political agenda.

",1,0.958064661,0.9999999,0.970220109,0.9999999
237,274,275,I truly hope every Loudoun County school board member is looking at that new Republican governor and attorney general and crapping themselves.,0,0.027432323,3.08E-08,0.020108649,1.71E-05
238,1193,1194,"Email shows Loudoun County School Board knew about sexual assault the day it happened, contradicting previous statements.   ",1,0.967584778,1,0.985632325,1
239,1644,1645,"   Also when you research,be sure 2see how Wexton did NOTHING to stop the ridiculous and possibly criminal Loudoun School boardâÃÃ´s agenda against parents and students.I get that Roe is important to some,but our kids are even more so and if we donâÃÃ´t stand for them who are we? ",0,0.216992649,0.002715231,0.235975588,0.001501834
240,2432,2433,"WATCHï£¿Ã¼Ã«Ãï£¿Ã¼Ã«Ã¡ LoudounCountySchoolBoard  Meeting Erupts After SexualAssault MeToo Bombshell: âÃÃ²You Buried a Rape âÃÃ´
SaveTheChildren
ParentsMatter
TakeBackOurSchools
school CHOICE
Homeschooling 

",1,0.913431824,0.9999999,0.924263969,0.9999999
241,1258,1259,"BLACKOUT: , , and  skip Loudoun County students protesting lib school board that covered up rape of a minor girl.  ",1,0.920465599,1,0.999812176,1
242,372,373,"Bet not 1 republican or cable opinion news show entertainer step foot back in Loudoun County school board meetings..

They got their money's worth!",0,0.054492714,1.66E-06,0.103189221,8.64E-06
243,707,708,Loudoun County parents need to elect a patriot based school board . Make yourself heard at the polls! Our children are at risk. Taxes are high in the county and used for woke indoctrination . ,0,0.119099986,1.66E-05,0.08763825,1.84E-05
244,1273,1274,"What is the definition of ""literature"" and what is smut? Apparently pornography is literature and Dr. Seuss is smut. ClownWorld Honkler
",1,0.053015406,0.51242834,0.129241461,0.08602268
245,1581,1582,"a felony conviction in Virginia makes you ineligible to hold public office

there won't be a Loudoun County School Board soon",0,0.04802801,1.21E-06,0.024976749,3.15E-06
246,327,328,"Those parents cared 0% for safety. They were just spreading the hate and lies about Covid-19 being spread by the Lunatic In Chief aka Orange Hitler, who they worship like a god. These parents were and are storming the school board at my school district in Loudoun County. ",0,0.22543182,0.000129086,0.087938287,0.000106944
247,836,837,"The Loudoun County School Board will hold a meeting at 4 p.m. Tuesday, January 11, in the School Board Meeting Room at the Loudoun County Public Schools (LCPS) Administrative Offices, 21000 Education Court in Ashburn. View details:  ",0,0.07842942,3.00E-08,0.046611559,2.20E-06
248,1858,1859,"In the new definition of ""muh democracy!"", the word means whatever will give Democrats power. In this case, according to Democrats, holding an election would ""subvert democracy.""

",0,0.082917732,1.85E-08,0.069315318,0.000285146
249,1853,1854,  It really has been a rabble of convened parents pushing back against coordinated and well-funded GOP attacks. Wish the Dems would get in the fight. ItâÃÃ´s ugly here in Loudoun. ,0,0.12307546,3.74E-07,0.096435533,9.64E-06
