Unnamed: 0.1,Unnamed: 0,ID,text,label,TFIDF_RF_prob,BERT_CNN_prob,TFIDF_LR_prob,GPT2_CNN_prob
120,1325,1487," 

Parents a waking up to our public schoolÃƒÂ¢Ã¢Â‚Â¬Ã¢Â„Â¢s betrayal and it knows no party line. 

A rape coverups are never good for School Boards and Superintendant. 

Resign",1,0.86072877,0.99998593,0.811464878,0.99712247
121,233,257,Signature verification sought for school board recall | WTOP News ,0,0.467034659,0.01084873,0.296692224,0.04195229
122,2664,1-1576,"After months of lining up at school board meetings to criticize elected members, a vocal advocacy group has filed a petition in the Loudoun County Circuit Court for the removal of School Board Chair Brenda Sheridan. ",1,0.37045885,0.056845237,0.054919075,0.020907475
123,2497,1-1007,"It's absolutely necessary for  &amp;  to win in lawsuit challenging  school boardÃ¢Â€ÂšÃƒÂ„ÃƒÂ´s decision to uphold mask mandate!

Parents who voted for them EXPECT victory over Liberal Progressive school boards in Virginia! 

",1,0.816761664,0.99852896,0.861969882,0.99244225
124,2503,1-1029,Loudoun County prosecutor faces recall after defending sex abuse scandal school board chair englishheadline Loudoun County prosecutor faces recall defending sex abuse scandal school boardÃ‚Â¬Ã¢Â€Â chair ,1,0.716187112,0.978686,0.650475394,0.9320391
125,204,225,NAA(L)CP L IS FOR LIBERAL CONSERVATIVES OF COLOR NEED NOT APPLY Chapter Accuses Parents Of Racism For Trying To Recall School Board Members Who Covered Up In-School Sexual Assaults  via ,0,0.540190745,0.046658523,0.442180274,0.09526101
126,2174,2468,"""The removal case against Beth Barts will test those in positions of power in Loudoun County. Will winks and nods from activist prosecutors result in her being able to escape accountability and continue to destroy the communityÃƒÂ¢Ã¢Â‚Â¬Ã¢Â„Â¢s trust in their schools and their school board?""",1,0.715546614,0.9994848,0.762878186,0.94599557
127,177,197,WeÃƒÂ¢Ã¢Â‚Â¬Ã¢Â„Â¢ve been trying to stop shit like this in Loudoun before it gets to this level. It got our school board recalls and death threatsÃƒÂ¢Ã¢Â‚Â¬Ã‚Â¦ ,1,0.703378545,0.40952346,0.717210954,0.5200124
128,2707,1-1711, Loudoun county needs to clean house from top to bottom. The negligence and malfeasance of the school board and administrators cannot rest on the shoulders of a single scapegoat.,1,0.90624205,0.99999976,0.955769837,0.9981305
129,756,852,"Beth Barts disagrees, and Atoosa Reaser and Brenda Sheridan are sitting uneasily. I wouldnÃƒÂ¢Ã¢Â‚Â¬Ã¢Â„Â¢t celebrate too early. 

The Loudoun school board is riddled with corruption, and one way or another parents are going to get the representation they deserve. ",1,0.659634397,0.9959149,0.916427666,0.99870074
130,229,253,I demand a full investigation into the Loudoun County Superintendent. Withholding information from the School Board on a criminal case is unacceptable. We must get to the bottom of this. Parentsmatter,1,0.770146918,0.9999865,0.94315087,0.997241
131,7,10,"ÃƒÂ¢Ã¢Â‚Â¬Ã‹ÂœSee You in CourtÃƒÂ¢Ã¢Â‚Â¬Ã¢Â„Â¢: Parents Announce TheyÃƒÂ¢Ã¢Â‚Â¬Ã¢Â„Â¢ve Got Enough Signatures to Have Judge Oust Loudoun Co. School Board Members 
 ",1,0.895461644,0.99998033,0.933590692,0.98347855
132,903,1018,"Parents seeking shelter at the LoudounCounty School Board meeting are held in these conditions while awaiting their turns to speak. 

Only being allowed ÃƒÂ°Ã…Â¸Ã¢Â€Â˜Ã¢Â€Â¡ÃƒÂ°Ã…Â¸Ã‚ÂÃ‚Â» because it isnÃƒÂ¢Ã¢Â‚Â¬Ã¢Â„Â¢t ÃƒÂ¢Ã¢Â‚Â¬Ã…Â“technically insideÃƒÂ¢Ã¢Â‚Â¬Ã‚Â. 

Schools LCPS BacktoSchool2021 recall SchoolChoice ",1,0.520350948,0.71923715,0.93083308,0.9568288
133,1891,2146,"Loudoun County Parent Group Collects Signatures To Oust School Board Members  
    Sounds Very APPROPRIATE, from what we're hearing.",1,0.365373401,0.7037849,0.545300138,0.9738589
134,573,638," There must be a prize at the end for the most consistently diabolical school board - Loudoun County has reigned at the pinnacle of bat shit crazy from the get go. We get it, youÃƒÂ¢Ã¢Â‚Â¬Ã¢Â„Â¢re the wokest of the woke, most evil of the evil &amp; the most criminal of criminals - you can stop now.",1,0.933317153,0.9997614,0.99827039,0.9972377
135,2875,Jan-36,"THIRD time this morning. 

Get rid of the Loudoun County School Board, Superintendent and Administration. They are SUPPOSED to work for the students and citizens of the community. 

Start over. ",1,0.839617773,0.9999988,0.944148902,0.99912363
136,1064,1190,Loudoun County School Board member who sparked parentsÃƒÂ¢Ã¢Â‚Â¬Ã¢Â„Â¢ protestÃƒÂ‚Ã‚Â resigns ,0,0.337335895,0.24350636,0.088453485,0.067741096
137,2097,2379,"Loudoun County School Board Member Resigns Following Daily Wire Investigation. Typical woketard, my work done, gotta run before held accountable!  LetsGoBrandon    ",1,0.882184682,0.9955195,0.98559018,0.99614465
138,569,634,Sounds like members of the Loudoun County School Board may need to face criminal charges.,1,0.870115109,0.9999981,0.982460407,0.9879126
139,2765,3-Jan, We have the Fight For Schools PAC here in Loudoun County VA they are slowly infiltrating school boards to flip them in their direction- this is a blue County and this kind of stuff is dangerous- first it was the CRT outrage at school board meetings next masks-its never ending!,0,0.771722856,0.113912486,0.322554371,0.972823
140,663,741,"Anger Boils Up at Loudoun School Board Meeting Over 'CRT Cancer', 'Transgender Radicalism' - Parents Petition to Oust Chair | CBN News   LoudonCounty SchoolBoard  ",1,0.904242893,0.7833509,0.833541381,0.9238491
141,2386,1-636,"The parents want Loudoun County School Board members recalled
",1,0.615404826,0.4427146,0.979933297,0.58770704
142,1571,1775,"Parents demand resignations of Loudoun County school board and superintendent, accusing them of lying to cover up sexual assault cases | The Post Millennial ",1,0.704581615,0.7294803,0.787309271,0.11479508
143,1494,1683,"Loudon County School Board member faces removal as petition gains signatures
Elizabeth Faddis, The Washington Examiner, November 18, 2021
",0,0.523029452,0.09797489,0.28432888,0.17601873
144,262,288,"Parents in Loudoun Co., VA schools have begun the recall of Board members. The group: Fight for Schools garnered enough signatures &amp; the first court hearing is tomorrow. Also, two more teachers have joined the lawsuit against the Trans policy.
Get involved in your community!
ÃƒÂ°Ã…Â¸Ã¢Â€Â¡Ã‚ÂºÃƒÂ°Ã…Â¸Ã¢Â€Â¡Ã‚Â¸ÃƒÂ°Ã…Â¸Ã¢Â€Â˜Ã…Â ÃƒÂ°Ã…Â¸Ã‚ÂÃ‚Â» ",1,0.778709945,0.99220276,0.899235231,0.9615989
145,2695,1-1677,"School Board Removal Petitions Dismissed, Fight for Schools Eyes VA-10 Race  Loudoun ",0,0.513497628,0.051562898,0.292305812,0.48113054
146,2212,Jan-33,"Yes, we do have the ability to impact our school boards. Stand Up America.

Loudoun School Board Member Resigns Amid Cover-Up Scandal, Recall Attempt ",1,0.720370143,0.9999577,0.917292558,0.8952594
147,2564,1-1251,"Loudoun Cnty parents serve affidavits 2 school board   FoxNews AMERICA, BLACK ONLY SAID TO ALL BLACKS HOW DOES IT FEEL THAT MANY OF YOUR SONS WHO WANT 2 READ, STUDY, DO BETTER IN LIFE WILL BE BEATEN, BULLIED &amp; KILLED BY N WORD BLACK MEN. DO U FEEL GOOD ???",0,0.835810774,0.9999484,0.976074254,0.99088424
148,291,324,"What happened to Paterno when he didnÃƒÂ¢Ã¢Â‚Â¬Ã¢Â„Â¢t report child abuse? Fired, wins taken away,statues removed. Loudoun County School Board covered up a child rape bc it wasnÃƒÂ¢Ã¢Â‚Â¬Ã¢Â„Â¢t politically correct to report it. Another rape at the perps next school. Arrest them all.
",1,0.890745363,0.9998623,0.993775043,0.99154145
149,2110,2392,Jan. 5 Motions Hearing Set in Removal Case Against School Board Chairwoman  Loudoun ,0,0.40210254,0.036350664,0.669975347,0.043189954
150,2430,1-782,"Parents sue Loudoun County school board over bias program, policing student speech  freespeech discrimination Virginia",1,0.747075202,0.90933734,0.903557286,0.95798606
151,515,573,"Woke Loudoun County schools $275K-a-year superintendent APOLOGIZES for 'failing to protect' female student, 15, from rape by 'boy in a skirt' in the girls' bathroom: Board member resigns.

",1,0.951600262,0.9971854,0.936090292,0.998818
152,696,781,"Parents are winning the fight! This idiot was one of the worst! 

Left-wing member of Loudoun County School Board abruptly resigns as district faces scrutiny over sexual assault cases
 ",1,0.927590314,0.9999889,0.991949452,0.9981597
153,836,942,"If all other LCPS board members resigned and John Beatty made all decisions by himself, you'd have:

- 5 days in person normal school
- Happier, healthier kids and families
- No parent-targeting Nazis
- No shockingly extreme civil liability
- No Orwellian doublethink madness",1,0.867037963,0.999941,0.90885173,0.99722505
154,1542,1743,Huge Win for Parents as Loudoun County School Board Member Beth Barts Resigns  ,1,0.699917556,0.9973279,0.905039441,0.87258464
155,2478,1-926,"Loudoun County School Board Facing Recall Efforts, Parents Fed Up With CRT, Ã¢Â€ÂšÃƒÂ„ÃƒÂ²PervertedÃ¢Â€ÂšÃƒÂ„ÃƒÂ´ Material ",1,0.553154332,0.7092133,0.570051626,0.48226264
156,1968,2236,"Payback: Thousands of Loudoun County Parents Unite, File Petition Demanding School Board Members Resign  Maybe BLM or Antifa will give these pathetic left wing lunatics a job teaching CRT to the prison inmates they'll be sharing their cells with.",1,0.875353552,0.9995419,0.944153001,0.9891164
157,2575,1-1302,Beth Barts resigns from Loudoun School BoardÃ¢Â€ÂšÃƒÂ„Ã‚Â¶ Scott Smith sues over transgender rape coverupÃ¢Â€ÂšÃƒÂ„Ã‚Â¶ Ã¢Â€ÂšÃƒÂ„ÃƒÂ¬ CITIZEN FREE PRESS ,1,0.61872959,0.49995023,0.727997842,0.82685065
158,1881,2134,"Loudoun school board member seeks superintendentÃƒÂ¢Ã¢Â‚Â¬Ã¢Â„Â¢s resignation over transgender policy 

DEMOCRATS ARE TURNING SCHOOLS INTO UNSAFE HELL HOLES FOR OUR CHILDREN

VRA",1,0.666576273,0.999542,0.952661293,0.9548106
159,2899,25-Jan,Youngkin's move to force Loudoun school board elections called 'troubling'- NO- A SCHOOL BOARD AND SUPERINTENDENT COVERING UP RAPE IS TROUBLING  mainstream media brain rape is TROUBLING. this is a tiny amount of justice  ,1,0.801079234,0.9002679,0.866200665,0.9992112
160,407,453,"Yes the school board wanted the cops to cover up for them lying about a rapist.

Little did we know Democrats are pro rape.

Vote Youngkin and vote out all Democrat clowns.
 ",1,0.904316291,0.99999905,0.993658455,0.9977952
161,2392,1-652," Now we need to get rid of (and prosecute) the Loudoun County school board members, and the school principals, who protected the trans rapist, and allowed him to assault 2 more girls after the first was raped back in May.",1,0.937505005,1,0.997413204,0.9996151
162,2349,1-479,"Youngkin is trying to clean house on the Loudoun County school board.

The VA House just passed his amendment that forces all nine school board members in Loudoun County to run for re-election this November. ",1,0.633601524,0.109075926,0.493091139,0.94712305
163,116,131,"   Last-minute changes to the rules, including residency &amp; a 60-second limit PROVES  don't want input from We The People!

It's a Dog &amp; Pony show only!
People of Loudoun County - VOTE THEM OUT! 
(Better yet, start a recall!)",1,0.795725098,0.99373984,0.960265391,0.9783885
164,118,133,"Parents in Loudoun County, Virginia, demanded at a school board meeting Tuesday that the county superintendent and school board resign over a sexual assault in a school bathroom, which some parents say was part of a cover-up.          ",1,0.868202682,0.86575514,0.895454864,0.99155116
165,1332,1495,"Loudoun County School Superintendent Admits ÃƒÂ¢Ã¢Â‚Â¬Ã‹ÂœFailedÃƒÂ¢Ã¢Â‚Â¬Ã‹Âœ Effort to Provide a SafeÃƒÂ‚Ã‚Â Environment, Left-Wing Board Member Resigns  via BreitbartNews",1,0.930697463,0.9972855,0.93142691,0.95942867
166,405,451,Beth Barts resigning from Loudoun School board after she led leftist mob on Board to all serial rapist loose on schools through policy and then covered up rapes. Photo related        ,1,0.640933147,0.9999713,0.953357265,0.99850297
167,2810,Jan-92,"This AM, a Fairfax Co. Circuit Court judge granted a motion to dismiss recall petition against Fairfax County School Board member Elaine TholenÃ¢Â€ÂšÃƒÂ„Ã‚Â¶ Similar petitions against LCPS board members will likely be filed in Loudoun next month",0,0.348777599,0.008947891,0.325176477,0.08118521
168,1185,1320,Loudoun County school board member calls for superintendent to resign for pushing transÃƒÂ‚Ã‚Â policy ,1,0.635585073,0.83114505,0.71863727,0.8511044
169,1673,1897,"A M E N !

Youngkin demands resignations from Loudoun County School Board in wake of bombshell email

",1,0.891561165,0.9999589,0.931375587,0.7609207
170,2043,2321,Loudoun County prosecutor faces recall after defending sex abuse scandal school boardÃƒÂ‚Ã‚Â chair ,0,0.706418581,0.9949083,0.649534762,0.9310841
171,427,474,Teenager found guilty in Loudoun County bathroom assault  School Board must resign &amp; McAuliffe NOT elected!,1,0.873854263,0.99999166,0.956720884,0.99306834
172,2162,2452, The LCPS were complicit at worst or ignorant at best of the law and the psychological and physical sexual abuse in their own schools.  At the very least the administrators &amp; school board should resign or be removed immediately.,1,0.887313841,0.99990416,0.933050039,0.99998724
173,620,692,BartsÃƒÂ¢Ã¢Â‚Â¬Ã¢Â„Â¢ Recall Case Set for Monday Court Hearing  Loudoun ,0,0.458696565,0.54596996,0.896052554,0.08165013
174,1695,1923,"     The ""child.""  ÃƒÂ°Ã…Â¸Ã¢Â€Â˜Ã¢Â€Â¡

""The letterÃƒÂ‚Ã‚Â came to the home of Brenda Sheridan, a Loudoun County, Virginia school board member, addressed to one of her ADULT CHILDREN.""",0,0.395525269,0.02966765,0.251565923,0.025311613
175,245,270,Loudoun County school board lied. They need to be criminally charged for endangering kids.  ,1,0.945392442,1,0.998004269,0.99999404
176,754,850,Parents Fight To Recall Woke Loudoun County School Board Over Policies ÃƒÂ¢Ã¢Â‚Â¬Ã‹ÂœAbusing Our ChildrenÃƒÂ¢Ã¢Â‚Â¬Ã¢Â„Â¢ : US : Christianity Daily | students |ÃƒÂ‚Ã‚Â parents ,1,0.806697223,0.9776349,0.961962172,0.77005726
177,1867,2120,"He even lost Loudoun CountyÃƒÂ¢Ã¢Â‚Â¬Ã¢Â€Âthe supposed centerpiece of his campaignÃƒÂ¢Ã¢Â‚Â¬Ã¢Â€Âby 11 points.

But heÃƒÂ¢Ã¢Â‚Â¬Ã¢Â„Â¢s issued an extra ÃƒÂ¢Ã¢Â‚Â¬Ã…Â“executive orderÃƒÂ¢Ã¢Â‚Â¬Ã‚Â threat against the Loudoun school board, so who knows whether theyÃƒÂ¢Ã¢Â‚Â¬Ã¢Â„Â¢ll feel too threatened to keep protecting our kids.

Parents in Loudoun donÃƒÂ¢Ã¢Â‚Â¬Ã¢Â„Â¢t count!",0,0.4287535,0.011024675,0.530654191,0.043539777
178,2736,1-1812,Small victories.  Loudoun County Parents Show Up at School Board Meeting with More Than Enough Signatures to Remove Board Chair  via ,1,0.661503399,0.9634969,0.422401527,0.6664471
179,2789,Jan-96,"Loudoun County Superintendent  said at a school board meeting in June ""To my knowledge, we donÃ¢Â€ÂšÃƒÂ„ÃƒÂ´t have any record of assaults occurring in our restrooms""

Turns out, he knew all along and lied through his teeth.

He should resign in disgrace ",1,0.942008073,0.99992764,0.923378555,0.99951243
180,2722,1-1759,They KNEW! Damning email shows Loudoun County School Board WAS informed of sexual assault of freshman girl THE DAY it happened  via  - They should be removed &amp; charged with abetting,1,0.949268474,0.99999857,0.974944635,0.99999344
181,1711,1941,VA Candidate Youngkin Calls for Investigation of Loudoun School Board After Sexual Assault Allegations | CBN News  LoudounCounty Youngkin  ,1,0.95326013,0.98984444,0.9396348,0.9651451
182,2348,1-474,Just horrific for this young girl &amp; her family.The entire school board should step down for covering this up.The way they handled it allowed that dirtbag to assault another girl.I wish every kid could have a father like that. Loudoun County School Board you are disgusting! ,1,0.932566108,1,0.998782329,0.9999999
183,2026,2300,Youngkin demands resignations from Loudoun County School Board in wake of bombshell email  via ,1,0.843865492,0.9498869,0.857112486,0.9735709
184,1869,2122,Loudoun County School Board Speech 6 | They are on Facebook secret groups targeting parents that want to protect their children. ,1,0.866875531,0.967792,0.996637746,0.9551472
185,1884,2139, I just heard about the recall petition and I would like to sign it as a concerned LCPS parent. I live in western Loudoun. DM me please,1,0.795417504,0.97765493,0.877335325,0.91838306
186,69,82,Youngkin Calls for Loudoun County School Board to Resign After Email Revealed a Sexual Assault Cover Up ÃƒÂ¢Ã‚ÂÃ‚Â¦ÃƒÂ¢Ã‚ÂÃ‚Â©  ÃƒÂ¢Ã‚ÂÃ‚Â¦ÃƒÂ¢Ã‚ÂÃ‚Â©  ,1,0.971099007,0.9994825,0.984317093,0.935296
187,1665,1886," You want to blow your mind, there is currently a school board recall in Loudoun Co. VA (CRT, masks etc) opponents collect signatures and the board member has go to trial before the circuit court.",0,0.670437725,0.9628651,0.782640457,0.9616809
188,804,905," Only Loudoun registered voters can sign the recall petitions though, that question comes up all the time.",0,0.816939177,0.020633064,0.846087398,0.6535862
189,375,419,"my next life i wanna be an avenging angel dispatched to bring lightening-thunder&amp;a economy sized can of whoop-ass to these type perps&amp;enablersÃƒÂ¢Ã¢Â‚Â¬Ã‚Â¦
Loudoun County School Board Blasted Over Daily Wire Sex Assault Report, Parents Demand Resignations ",1,0.911376308,0.9994505,0.770126747,0.9775532
190,1894,2150,"Loudoun School Board meeting erupts into shouting as parent group files petition to oust board chair  FoxNews
ÃƒÂ°Ã…Â¸Ã¢Â€Â˜Ã‚ÂÃƒÂ°Ã…Â¸Ã¢Â€Â˜Ã‚ÂÃƒÂ°Ã…Â¸Ã¢Â€Â˜Ã‚Â",1,0.792922741,0.027108008,0.604994871,0.98052454
191,1841,2091,"'Shame on you': Parents demand resignations, firings at Loudoun County school board meeting.  

Full story:  ",1,0.740425369,1,0.58958153,0.99639785
192,2541,1-1169,"This came after three parents in the county filed suit against the school board, arguing the mask policy caused their children irreparable harm and claiming that a school board doesn't have the constitutional authority to implement a mask mandate. ",1,0.764804186,0.7028695,0.515435897,0.009102573
193,1543,1744,"STOP THE INSANITY
DEMAND THESE SCHOOL BOARD MEMBERS RESIGN

Loudoun docs show sheriff's frustration with school board, treatment of residents  FoxNews",1,0.885401554,0.65864843,0.9147829,0.9998964
194,1119,1249,"ÃƒÂ¢Ã¢Â‚Â¬Ã…Â“WeÃƒÂ¢Ã¢Â‚Â¬Ã¢Â„Â¢re still here and weÃƒÂ¢Ã¢Â‚Â¬Ã¢Â„Â¢re not going anywhere."" ]ÃƒÂ°Ã…Â¸Ã¢Â€Â˜Ã¢Â€Â°ÃƒÂ°Ã…Â¸Ã‚ÂÃ‚Â»    Loudoun County Parent Group Collects Signatures To OUST School Board Members ",1,0.731252336,0.07919885,0.758177328,0.84212977
195,727,816, The VA state Attorney general's race likely turned the moment that Youngkin called for an investigation into Loudoun county school board. Made people realize that they would need a R in that office.,1,0.822686449,0.78444856,0.883825709,0.69168705
196,985,1105,"Monumental!

Loudoun School Board meeting erupts into shouting as parent group files petition to oust board chair

",1,0.291445785,0.9498138,0.325288015,0.84840834
197,1072,1199,"ÃƒÂ¢Ã…Â¡Ã‚Â ÃƒÂ¯Ã‚Â¸Ã‚Â Beth Barts not only doxed families across her own district, whom she claimed to be protecting, but also promoted a divisive, anti-American curriculum that teaches children to divide each other by immutable characteristics. ampFW ",1,0.675622947,0.9880122,0.707238664,0.27766982
198,1910,2169, This is beyond disturbing in light of the Loudoun County School Board creating a Facebook group hit list of ÃƒÂ¢Ã¢Â‚Â¬Ã…Â“problem parentsÃƒÂ¢Ã¢Â‚Â¬Ã‚Â.,1,0.683087752,0.31747356,0.70579078,0.76068974
199,928,1046,"Way to go parents of Loudoun. ÃƒÂ°Ã…Â¸Ã¢Â€Â˜Ã‚ÂÃƒÂ°Ã…Â¸Ã¢Â€Â˜Ã‚Â Great work getting all those signatures. 
ÃƒÂ°Ã…Â¸Ã¢Â€Â˜Ã‚ÂÃƒÂ°Ã…Â¸Ã¢Â€Â˜Ã‚ÂÃƒÂ°Ã…Â¸Ã¢Â€Â™Ã¢Â€ÂœÃƒÂ°Ã…Â¸Ã¢Â€Â¡Ã‚ÂºÃƒÂ°Ã…Â¸Ã¢Â€Â¡Ã‚Â²ÃƒÂ°Ã…Â¸Ã¢Â€Â™Ã¢Â€ÂœÃƒÂ°Ã…Â¸Ã¢Â€Â˜Ã‚ÂÃƒÂ°Ã…Â¸Ã¢Â€Â˜Ã‚Â

",1,0.849213879,0.99996233,0.996241136,0.99582183
200,2521,1-1098,"Loudoun County School Board Member Resigns Amid Recall Attempt, BoardÃ¢Â€ÂšÃƒÂ„ÃƒÂ´s Sexual Assault Cover-Up Scandal   I need to see more resignations from this purely Evil, lousy, school board. It needs to be replaced. 

Corrupting the Youth is a SIN.",1,0.902774464,0.9997776,0.967851824,0.99999416
201,227,251,"ÃƒÂ¢Ã¢Â‚Â¬Ã…Â“School board members and anyone responsible for this tragedy and cover-up should resign immediately,ÃƒÂ¢Ã¢Â‚Â¬Ã‚Â  says of the school system in Loudoun County, Virginia.  via   ",1,0.829677132,1,0.919593291,0.99999976
202,384,429,"The entire Loudoun County school board should resign! They LIED about a rape caused by their radical policies! They sent the rapist to a 2cd school &amp; he raped a 2cd girl.

Vote Glenn Youngkin  to stop these dangerous policies including CRT!

 ",1,0.900820193,1,0.994370175,0.99995327
203,95,109,I voted this morning and thought it was cool to see  (Scott Pio) talking about his positions with those wanting to learn more. I was also glad to also see  collecting more signatures to recall the failing lcps board!!,1,0.670478731,0.9935502,0.687050246,0.40159392
204,35,40,Fire the entire Loudoun County school board and the superintendent ,1,0.716853651,0.9974896,0.969987593,0.8810914
205,605,673,"Loudoun County parents demand resignations in the wake of an email showing that Superintendent Ziegler knew about an alleged sexual assault in a girls' bathroom before denying that records of such assaults exist while pushing pro-transgender 8040.
",1,0.930141803,0.92308056,0.949575109,0.98518836
206,123,138,"  I don't know whether anything will come of it, but school board members in NoVA (Loudoun and Fairfax) are facing recalls. ",0,0.712894714,0.98915976,0.264077625,0.84659207
207,1580,1784,"NOT GOOD ENOUGH- OUT WITH THEM ALL-
FROM THE TOP DOWN

Loudoun County School Superintendent Admits ÃƒÂ¢Ã¢Â‚Â¬Ã‹ÂœFailedÃƒÂ¢Ã¢Â‚Â¬Ã‹Âœ Effort to Provide a SafeÃƒÂ‚Ã‚Â Environment, Left-Wing Board Member Resigns  via ",1,0.921093918,0.9999976,0.971626211,0.9825995
208,1481,1668,"""The membership in that group was not simply private citizens. It included six school board members, the Commonwealth Attorney for Loudoun County, and a member of the Loudoun County Board of Supervisors. All stood by and did nothing to stop this planned campaign against parents.""",1,0.773916834,0.6933671,0.868344894,0.5188943
209,805,906,"Watch ""Loudoun County School Board Facing Recall Efforts, Parents Fed Up With CRT, 'Perverted' Material"" on YouTube ",1,0.5923252,0.5151439,0.477473185,0.78277314
210,1131,1262,"Parents: RECALL that entire school board and install another!

ÃƒÂ¢Ã¢Â‚Â¬Ã…Â“ItÃƒÂ¢Ã¢Â‚Â¬Ã¢Â„Â¢s absurd and immoral for teachers to call boys ÃƒÂ¢Ã¢Â‚Â¬Ã‹ÂœgirlsÃƒÂ¢Ã¢Â‚Â¬Ã¢Â„Â¢ and girls ÃƒÂ¢Ã¢Â‚Â¬Ã‹Âœboys,ÃƒÂ¢Ã¢Â‚Â¬Ã¢Â„Â¢ÃƒÂ¢Ã¢Â‚Â¬Ã‚Â  told the Loudoun County School Board before members ended public comment and left the meeting.  ",1,0.83915998,0.99999845,0.990389938,0.9964824
211,2699,1-1685,Soros-backed Loudoun prosecutor defending parents against school board faces potential disqualification | Fox News. This is the way the far left wants our whole country operate.  ,1,0.889898442,0.99944955,0.994453631,0.93136936
212,463,516,"Loudoun school principal apologizes, board member resigns after reports of sexual abuse of teenageÃƒÂ‚Ã‚Â girls ",1,0.864400962,0.80618393,0.937198884,0.9197759
213,315,350,  Loudoun County School Board has been the most notorious open hotbed of this nonsense in the entire country. They're also the ones who started the anti-Dr. Seuss campaign. And the county's demographics have shifted heavily Asian in the past decade+,0,0.662301291,0.43844762,0.964280578,0.6669442
214,2031,2305,    Parents are trying! Visit  to track the LCPS recall effort.,1,0.56844933,0.96744496,0.634807897,0.9081801
215,1020,1143,"Loudoun email reveals superintendent notified school board on day of alleged sexual assault  FoxNews 

Fire and jail them all. Anyone have their private Emails? These fucks deserve justice",1,0.943070539,0.99999106,0.992071986,0.99974793
216,1376,1545,"Loudoun school board officials could face criminal charges for handling of rape: ""The corruption is huge""; via  - ",1,0.924345096,0.9998752,0.960987496,0.9880056
217,1554,1757,DidnÃƒÂ¢Ã¢Â‚Â¬Ã¢Â„Â¢t this same superintendent relay there was no report of this incident at the May School board meeting. Where was he that he had no awareness? DidnÃƒÂ¢Ã¢Â‚Â¬Ã¢Â„Â¢t Bart ask him that question? More resignations are needed IMO. Loudoun ,1,0.864010416,0.7566366,0.741647653,0.9389053
218,2357,1-530,Loudoun County School Board member facing recall resigns ,1,0.341736495,0.07656706,0.214918631,0.04467283
219,1028,1151, Brave teacher will find a better job. The unresponsive school board members are being recalled. The community &amp; parents have lost trust in LCPS. We need accountability &amp; transparency. I encourage everyone to find out what is going on in your community. Teach Content of character!,1,0.869353147,0.99999714,0.996385006,0.9990183
220,1772,2014," 10 weeks after discovery, the Loudoun commies are facing:

- major crimes investigations (plural yes)
- a wave of civil suits about to start
- a thorough FOIA investigation
- recall petitions for the whole board
- focused local resistance, new orgs
&amp; more...",1,0.829318824,0.9977418,0.988884103,0.99346656
221,243,268, What a failure!! This whole school board needs to resign for the good of Loudoun County!!,1,0.933566348,0.9999988,0.990620899,0.9999956
222,855,965,"The  of Charlottesville, which happens to be the home paper of the new prosecutor for the Loudoun removal cases, writes a hit piece editorial on the Loudoun County School Board removal effort.

Very interesting. ÃƒÂ°Ã…Â¸Ã‚Â¤Ã¢Â€Â

",0,0.383406912,0.119102955,0.063111432,0.15216018
223,1434,1613,Loudoun County schools Chair Brenda Sheridan is of the opinion that only the school board knows what's best for their students and not the parents. Ms Sheridan has been allowed to have only temporary decision making power. She needs to be reminded,0,0.658198248,0.99931085,0.961312642,0.2668988
224,9,12,"""You Buried a Rape!"" ÃƒÂ¢Ã¢Â‚Â¬Ã¢Â€Âœ Parents in Loudoun County Demand School Board Members Resign Over Coverup of Sexual Assault, Also Legal Action Against Loudoun County Likely ",1,0.808374911,0.99935895,0.869382167,0.9699635
225,194,214,"The Virginia Senate blocked Gov. Glenn YoungkinÃƒÂ¢Ã¢Â‚Â¬Ã¢Â„Â¢s amendment to put all nine Loudoun County school board members on the ballot this November by a vote of 22-18 Wednesday night 
",0,0.317819966,0.002319215,0.241340286,0.008793898
226,1436,1616,"ÃƒÂ¢Ã¢Â‚Â¬Ã…Â“School board members and anyone responsible for this tragedy and cover-up should resign immediately,ÃƒÂ¢Ã¢Â‚Â¬Ã‚Â  says of the school system in Loudoun County, Virginia.  via    100 percent",1,0.829677132,1,0.919593291,0.99999976
227,769,865,Email confirms Loudoun County school board knew about alleged sexual assault on day it happened  This entire School Board should be recalled and arrested for allowing a kid with a skirt to rape twice. The kid should be in jail.,1,0.88862376,0.9999999,0.998827704,0.9999999
