Unnamed: 0.1,Unnamed: 0,ï»¿ID,text,label,TFIDF_RF_prob,BERT_CNN_prob,TFIDF_LR_prob,GPT2_CNN_prob
140,1481,1482,"Parents can be a scary bunch! Superintendent Ziegler made an âÃÃºextraordinary requestâÃÃ¹ of âÃÃºmultiple LCSO deputies, a five-person Quick Reaction Force (QRF), undercover LCSO deputies at the administrative building, a special operations team...âÃÃ¹ Fox News 

",0,0.05873984,6.58E-05,0.035191034,0.000317144
141,1080,1081,"  I live here in Loudoun. There have been two statements released, by the LCSO and the school board. Both confirmed the story and bothed pointed fingers at the other.",0,0.056054061,4.51E-07,0.028029174,2.40E-05
142,934,935,"To all who came to protest against CRT during a Loudoun County School Board meeting earlier should be embarrassed. Would love to know your understanding of what CRT actually involves. Please comment. 

You are free to remain ignorant just don't punish the children. Virginia ",1,0.752684819,0.9999999,0.971015253,0.9999999
143,1784,1785,   I'm working in Loudoun County right now. The media has done a great job of keeping this hush hush. Folks I've talked to weren't even aware of it. The school board and the county DA should be jailed.  Prayers for the parents who's children are still in the care of these monsters.,0,0.079004033,6.57E-07,0.034408522,0.000688932
144,2090,2091,Meet AshburnâÃÃ´s new rep on the besieged Loudoun School Board -  ,0,0.068590516,3.86E-05,0.176007318,0.000573865
145,727,728,"Thousands of Fed-Up Loudoun County Parents Work Together to Banish Disgraced School Board Members

READ: ",0,0.211068443,0.000481295,0.081418702,0.011953808
146,2163,2164,Loudoun school board member Beth Barts resigns her position  Go parents and Fight for schools groups!  These arrogant  school board members believe they own our kids and they don't! Schools need to teach what parents want them to teach period! CRT is out,1,0.818324458,0.9819095,0.820125979,0.9998796
147,2193,2194," ""Radical"" Loudoun School Board?? is he kidding? Such desperation.",1,0.122985439,0.021960398,0.317924684,0.83829665
148,2317,2318,Parents file petition to remove Loudoun County school board chair  ,0,0.033366355,3.82E-06,0.011873414,0.000231645
149,480,481,"pact parentsagainstcriticaltheory loudouncounty
Where you go one, you go all.  Tough week, huh? Forecast for next week? Not looking good.
        
",1,0.067545856,0.000117014,0.111498049,0.9930783
150,1076,1077,"The same LCPS school board now begging for you to believe them about rape cover-ups, still has the enemies-listing banshee that was caught lying to the Sheriff in the previous investigation on it.

In case anyone was wondering about how credible they are here.",0,0.062287333,1.31E-07,0.007406586,3.40E-05
151,1560,1561,"Hearing that a school board meeting in Loudoun Co VA got violent about trans students is no surprise having lived near Loudoun and knowing the region politically, BUT.

Anti-trans reactionism isnâÃÃ´t just in the rural US. (Loudoun is full of rich tech people!) ItâÃÃ´s everywhere.",0,0.236106632,0.86244875,0.050195061,0.5294338
152,580,581,Two parents arrested as woke Loudoun County School Board meeting descends into violence over new trans rules  ,1,0.279156845,5.97E-06,0.09997532,0.021483047
153,849,850," Loudoun County will be Red in November.  The parents are pissed off, and they have had enough of the commie School Board.",1,0.100290306,0.13728195,0.194763911,0.3167722
154,352,353,"1/4ï£¿Ã¼Ã®â¢ï£¿Ã¼Ã®â¢ï£¿Ã¼Ã®â¢ï£¿Ã¼Ã®â¢ï£¿Ã¼Ã®â¢Last night at the Loudoun County School Board meeting, a student board representative was heckled by one of the audience members. ArmyOfParents does not condone this behavior under any circumstances. That student is a child.",0,0.074546559,0.000198073,0.135774177,0.000454687
155,743,744,"LCPS are closed tomorrow, Jan. 4, 2022 with Admin Offices opening at NOON.  All evening activities on school campuses are cancelled. 

The organizational meeting of the School Board will go on, as scheduled, at 6:30 p.m. Tuesday. ",0,0.226818265,2.94E-07,0.016630607,7.63E-06
156,866,867,    Loudoun Virginia high school students stage boycott Walk out a high score over cover-up of rape of a female student by school board and the administration,0,0.075624411,0.002348773,0.085838899,0.008413583
157,1225,1226,Loudoun County School Board shuts down public comment ,0,0.024207967,6.46E-05,0.020983603,0.000155163
158,2343,2344, Everyone on the Loudoun County Public School Board should resign or be fired immediately!!,0,0.028179051,2.66E-05,0.013972475,3.67E-05
159,9,10," ""It is painful to see Loudoun in the news like this ... The reality is, these are conversations that are happening in school districts across the country.""

Supervisor Letourneau on the contentious debates at school board meetings

",0,0.157270494,2.47E-05,0.092873523,0.009515428
160,1828,1829,The convicted teen's lead attorney today was Caleb Kershner.  Kershner is on the Loudoun County Board of Supervisors &amp; said in court this morning his client was put in a situation by the school that should have never happened.   loudouncounty ,0,0.065467652,1.67E-06,0.00990268,2.18E-05
161,1778,1779,"AfricaBrief Loudoun County parents demand superintendent resign over alleged sexual assaults in schools: More than 60 concerned parents, students, and residents spoke at the Loudoun County School Board meeting Tuesday, with many demandingâÃÂ¶  AfricaBrief ",0,0.086638825,0.000316511,0.033282363,0.00066757
162,2195,2196,'Resign tonight! All of you!': Emails show Loudoun school board knew abo...  ,0,0.031326861,0.000113877,0.014988857,0.000709662
163,895,896,"Virginia parents blast school board over graphic books, critical race theory: 'Pretty despicable' | Fox News âÃÂ¶âÃÂ© âÃÂ¶âÃÂ© âÃÂ¶âÃÂ© âÃÂ¶âÃÂ© âÃÂ¶âÃÂ© âÃÂ¶âÃÂ©  ",1,0.799431069,0.99999964,0.227144477,1
164,876,877,"If you are a registered Loudoun County voter who has not yet signed a school board recall petition, please go to this web site and find a signing event or fill out the request form and someone will contact you to arrange signing. 

",0,0.156854272,3.15E-05,0.076039645,0.000122848
165,1869,1870,   IâÃÃ´m not a parent but my Loudoun County has now gone to an all time low in the schools ,0,0.127000752,0.000228229,0.040882589,0.002084476
166,229,230,"Loudoun SB  are anti parent and anti 1A. They are sick and want you silenced. Too bad. Right on, recall, remove, replace. Action action action. ",0,0.152900715,5.88E-05,0.205408014,0.43769938
167,233,234,Glenn Youngkin calls for investigation into Loudoun County school board over sexual-assault case âÃÃ¬Â¬â NEWPAPER24 ,0,0.022701442,3.50E-05,0.009544704,0.000224512
168,825,826,"Lousy Loudoun county school board meeting live

",0,0.051628548,4.54E-07,0.046882308,5.98E-05
169,667,668,More Petitions to Remove School Board Members Eligible for Court Filing  Loudoun ,0,0.042109818,1.65E-06,0.007963518,0.000300779
170,1601,1602," DidnâÃÃ´t the school board just vote to use funding for bonuses for administrators? ï£¿Ã¼Ã²Â°Perhaps the Board of Supervisors should actually get SERIOUS about oversight of the spending of taxpayer $$$$ by LCPS,, and send a message to the school board that they MUST PRIORITIZE kidsâÃÃ´ needs",0,0.182627195,2.05E-05,0.275550459,0.005480428
171,997,998," if the LCPS school board members still have their positions after the next election, then there is something seriously wrong with Loudoun County residents.",0,0.091765993,5.16E-06,0.029403658,0.000454181
172,1220,1221,"Parents in Loudoun county showed up in force to stand up against the ""wokest school board in America"" trying to force a left-wing agenda into schools. ",1,0.745723022,1,0.960415697,0.9999957
173,2154,2155,"School Board member steps down as the school district drew national attention over its handling of two sexual assault cases and critical race theory indoctrination.

",1,0.826126371,0.9999994,0.901700827,0.9999385
174,2076,2077,"Loudoun County Gives Disgusting Response to Alleged Cover-up of Rape Involving Transgender Policies - All Members Of Loudon County School Board Must Be FIRED Immediately &amp; Held Criminally responsible - PARENTS Protect Your CHILDREN 
 ",0,0.118641551,3.33E-06,0.013012351,5.96E-05
175,33,34,"The Loudoun County School Board is busy covering up rape because it distracts from their crusade to label upset parents as terrorists. Meanwhile, Virgina Democrats spent 2020 working to change the law to erase reporting provisions that defend victims of sex crimes. ",1,0.672348982,0.002940385,0.474470833,0.001363068
176,459,460,Parents Fight to Recall Loudoun County School Board: 'They Are Emotionally Abusing Our Children' ,1,0.081702129,0.000412297,0.197890171,0.014200849
177,1713,1714, Catch a Loudoun County school board meeting,0,0.058470437,6.71E-08,0.04102859,9.63E-05
178,1191,1192,"... Loudoun School Board hasnâÃÃ´t gotten the message
 - yet.

alldayeveryday - until they do ",0,0.177140431,2.70E-05,0.505421897,0.000225432
179,1897,1898,"Iranian Christian immigrant goes OFF on woke school board: If you push preferred pronoun mandates then ""I will make you call my kids 'king' and 'queen'""! ",1,0.680996146,0.99750936,0.62986822,0.9944172
180,67,68,"EXPOSED: Loudoun County School Board Was Informed on the Day of Alleged Bathroom Assault
",0,0.056954274,1.31E-07,0.153448851,8.06E-06
181,2026,2027,"Mike Pence visits Loudoun County, calls on school board members to resign ",0,0.052545251,1.60E-05,0.015695304,0.000163021
182,2192,2193,"The Loudoun Co. Public Schools system has reportedly denied that Critical Race Theory is part of teacher training &amp; curriculum.
",1,0.936225558,1,0.99379198,1
183,1839,1840,Matt Walsh LEVELS Loudoun County School Board: âÃÃºYou Are All Child AbusersâÃÃ¹  via  pass it on Until this insanity stops,0,0.067968008,5.07E-06,0.037273736,0.001194269
184,1398,1399,"2 parents protesting against CRT and a transgender policy have just been arrested after a Loudoun County, Virginia school board meeting was declared an unlawful assembly. ",1,0.777618741,1,0.92559589,0.99999976
185,1915,1916,"Also, I understand Loudoun has a couple proposed maps for BOS and School Board?  If anyone has a link to those, please share!",0,0.07703089,1.33E-06,0.008535571,6.54E-05
186,566,567,"  All the small ""local"" groups that spring up (especially in Loudoun County) will funded enough to bring lawsuits against school districts and school board members.",0,0.136252722,1.78E-05,0.111843866,0.00041535
187,2157,2158,"Loudoun County parents give an inside look at these school board meetings and the insanity that is STILL ongoing in LCPS 

",0,0.050915327,4.29E-06,0.008975286,0.000347701
188,1320,1321,Loudoun School Superintendent Scott Ziegler needs to go.  Parents would not be raising so much hell if he and the school board would answer their questions and they do their jobs ethically.  He actually should be charged for covering up the sexual assault. ,0,0.089256893,2.39E-08,0.015054743,9.03E-06
189,726,727,  LOL - Pastor G was praying for the Loudoun School Board because he rightly believes it is demon possessed.,0,0.038935276,0.000505771,0.063846123,0.000409168
190,1946,1947,The school board and admin of Loudoun school district should all be charged with crimes for covering up sexual assaults in their schools.  ItâÃÃ´s bad enough they indoctrinate kids but they have to held accountable for keeping kids safe. I wonder how many other rapes will come 4ward,1,0.119694549,0.000373831,0.069878624,3.66E-05
191,676,677,"  4)There is some Pushback. But VA may not want the FBI around Loudoun County School Board after all that's come out over past days there.

",0,0.118415789,4.20E-06,0.090147816,0.000259442
192,1548,1549,EXCLUSIVE: Manhattan Beach Unified School District Board Auditions for Loudoun County of theÂ¬â Pacific ,0,0.02030615,4.23E-07,0.015205561,0.000378799
193,200,201,"LIVE NOW: Parents sound off at the Loudoun County, VA school board meeting. 

WATCH: ",0,0.20255331,2.97E-05,0.147647501,0.000310867
194,851,852," 

The coverup continues 

Let this sink in 

As a father what would you do???  
Daughter sodomized by transgender and school coverup and father banned from School board meeting
",0,0.127886702,1.44E-06,0.073751597,4.85E-05
195,858,859,"Matt Walsh LEVELS Loudoun County School Board: âÃÃºYou Are All Child AbusersâÃÃ¹

",0,0.066954663,8.30E-07,0.029218841,0.001870712
196,1052,1053,"ï£¿Ã¼Â§Ã®ï£¿Ã¼Â§Ã® chihuahua running scared?
",0,0.164305936,0.000428511,0.347389872,0.00070222
197,2363,2364,If only the Loudoun County School Board devoted this amount of security planning on ensuring their students aren't raped in bathrooms. ,0,0.034364166,3.32E-05,0.030902858,4.68E-05
198,257,258,"""Parents in Loudoun County have been leading protests against the school boardâÃÃ´s policies despite the threats of lawsuits and being arrested.""

Analysis from , Right bias:

",0,0.163666089,0.9964104,0.047363272,0.99899393
199,1289,1290,"This is the garbage parents get from deeply WOKE Public School Boards!

Of course, what can you expect from the National School Board Association's Marxist Communications Director? Parents are Domestic Terrorists!

Loudoun is the WORST!
Fairfax is working hard to catch them! ",1,0.526395757,0.5900109,0.721497122,0.90303636
200,1927,1928,âÃÃ²A Dissenting Opinion Is Not AllowedâÃÃ´: Teacher Sobs As She Quits In Front Of School Board Over âÃÃ²High PoliticizedâÃÃ´ Agenda ,1,0.676796559,0.9899441,0.921753856,0.99842143
201,514,515,"  Loudoun county school board messed up, and  its an extreme red wave. They won by less them 2 points.",0,0.048173914,0.012579469,0.046024246,0.04520676
202,1711,1712,Youngkin demands resignations from Loudoun County School Board in wake of bombshell email  FoxNews!!,0,0.063089968,0.000197412,0.069173305,0.000187195
203,52,53,  Does your list apply to School Board members? ,0,0.112347714,2.64E-07,0.084431878,8.80E-05
204,2002,2003,"Beth Barts, Loudoun County School Board Member who led parents in the bullying of parents who don't hold her views, resigns but STILL FAILS TO UNDERSTAND THE WORD INCLUSIVITY. Message to all who support Barts: You're embarrassing yourself if you think you're inclusive/tolerant. ",0,0.122746697,0.016752815,0.11514332,0.058597874
205,262,263,"      What is the evidence of the specific death threats from Republicans?
Anything like the CRT supporter threatening to bring his 1000 soldiers ""locked and loaded""? 
",1,0.766831932,0.9999913,0.611701736,0.9998425
206,1430,1431,"WIN Daily Jan 20
Loudoun County Public Schools is determined to keep in-person learning in place. Even if it means defying the Governor.
Click to get your free subscription today.

COVID19 GlennYoungkin LoudounCountyPublicSchools ScottZiegler ",0,0.200477612,0.003700464,0.089727542,0.000957543
207,405,406,"investigation came when male student was allowed to use girls' facilities is sentenced to life sex offenderâÃÂºÃâÃ¨
Officials didn't disclose after superintendent was asked  mtg
Sex offender was moved to a diff school &amp; now convicted of another assaultâÃÂºÃâÃ¨ ",0,0.059835707,1.22E-05,0.011766752,4.20E-05
208,1881,1882,"The State of Virginia's new attorney general Jason Miyares fired the conviction integrity unit &amp; announced a probe into Loudoun County School Board, plagued by scandal over critical race theory-inspired 'equity' lessons and a child rapist.  ",1,0.969311069,1,0.960814327,0.99972886
209,601,602,UDPATE: Loudoun County school board takes appeal to Supreme Court:  ,0,0.061876093,4.46E-07,0.055141457,0.000128899
210,204,205,âÃÃ²See You in CourtâÃÃ´: Parents Announce TheyâÃÃ´ve Got Enough Signatures to Have Judge Oust Loudoun Co. School Board Members | CNSNews ,0,0.065868398,1.04E-05,0.194780111,0.000590692
211,7,8, Thank you and the school board for representing and advocating for all of our students in Loudoun County.,0,0.09274976,5.22E-06,0.33082605,0.000494847
212,1284,1285,Pressure from parents worksâÃÂ¶ ,0,0.044888937,2.81E-05,0.157592359,0.013959425
213,384,385,"   Umm, in Loudoun County, the School Board needed more than a nudge. They have arrogantly refused to listen to parents.
PromisesMadePromisesKept",0,0.086485849,2.52E-05,0.042617535,0.000365961
214,734,735, Watch this Loudoun Cty school board issue die once the elections are over!!!,0,0.206342804,0.000447653,0.045716167,0.003042732
215,824,825,"Loudoun County principal and school system are not protecting its girls. Time to call for Tim FlynnâÃÃ´s resignation. The family should sue the school, the school board, and the idiot cop who arrested the father while unnecessarily roughing him up.  ",0,0.072275149,4.60E-06,0.013860139,0.000134683
216,2471,2472,"  I appreciate Rowling, but voted for Scott Smith, the Loudoun VA father whose daring face-down with the school board who enabled his daughter's rape due to a gender bathroom policy ended up throwing a US gubernatorial race. A father who, protecting his kid, brought down a regime.",0,0.409532291,0.009384423,0.039040994,0.004426774
217,109,110,Loudoun County VA momma grizzly ï£¿Ã¼ÃªÂª unloads in  school board officials of the detrimental effects of masks and continued Covid 19 measures. ,0,0.085396715,0.000238848,0.037764041,0.001913965
218,1490,1491,"Loudoun County School Board chair accuses parents of 'dog-whistle politics'


Vote them the heck out in the next election! Enough of leftist intolerance disguise as woke racism âÃÂ¶âÃÂ© âÃÂ¶âÃÂ©",1,0.745236397,0.999225,0.751373393,0.9999349
219,677,678,"âÃÃ´  is coming up on  and company n  105.9fm around 835am. 

Covering last nights  school board meeting in Loudoun Co VA. 

   ",0,0.082352169,0.000389636,0.047901671,0.0002058
220,1878,1879,"Las Cruces Public Schools Board of Education voted to elect Pamela Cort to the vacant District 2 board position.

See story:  ",0,0.091104934,8.97E-06,0.039621993,0.000121673
221,271,272,"Loudoun County School Board BLASTED Over Bombshell Daily Wire ExposâÂ©  via  LOUDON COUNTY SOUNDS LIKE A GREAT PLACE TO ""NOT"" RAISE A CHILD IN",0,0.161276265,0.000117256,0.09091603,0.0028563
222,1716,1717,"LCPS school board changed the rules at the last minute, shipped in radicals from outside the county to jam up the public comment time, shut down public comment with many speakers still waiting, and pre-arranged heavy-handed enforcement.

But parents caused the chaos. ",0,0.137787666,0.000905398,0.052555344,0.001935462
223,1600,1601,"""I canâÃÃ´t really just say what I mean, even though the other side can say whatever. To me, and to a lot of Chinese, it is heartbreaking that we escaped communism and now we experience communism here."" Xi Van Fleet (speech to Loudoun County, Virginia school board) 

SheâÃÃ´s ï£¿Ã¼Ã­Ã right",1,0.251041617,0.99989295,0.342386,0.2102991
224,1374,1375,"Virginia parents blast school board over graphic books, critical race theory: 'Pretty despicable'


Parents every where, of every race, need to be loud and active in rejecting CRT in their childrenâÃÃ´s schools.",1,0.992010256,1,0.993854519,1
225,1056,1057,Loudoun County Superintendent has apologized for failing to provide a safe environment and one of the school board members has resigned. This is a start. How are they going to fix these problems moving forward?,0,0.053471686,4.22E-06,0.016746641,3.88E-05
226,1385,1386,"Father says his daughter was raped by boy in girls' bathrooms  via  do you remember this man , you do but this story won't play on the msm , the face of domestic terrorism at school board meetings the AG would have you believe an send the FBI to",0,0.081900483,0.000159537,0.04968148,7.73E-05
227,2118,2119,School Board Implements New Anti-Discrimination PoliciesÃÃ¸Âº  Loudoun,0,0.125388961,0.000147534,0.091239122,0.001326642
228,1765,1766,"It's not the impact of masking that you are angry about but the fact that we have all lost 2 years of our lives to COVID Kids seeing their parents fight in school boards, threaten school board members lives &amp; make student reps cry, that is shameful Loudoun ",0,0.144697709,0.003669656,0.142211476,0.00218939
229,2060,2061,"Why were Loudoun County, Va., schools on Fox News 78 times in four months? A preview of what the 2022 midterm elections might look like.  ",0,0.080568054,2.20E-05,0.021772566,0.004113622
230,2058,2059,Critical gender theory is a mistake: Loudoun County school board's cover up of school rape is proof of woke disaster ,1,0.661869356,0.000290646,0.746573138,0.9911062
231,645,646,   You do know that it is right? And the literature chosen by teachers to have their kids read... graphic sexually explicit material... googled Loudoun County Public School Board in the last year? Living under a rock?,0,0.223368687,0.000230172,0.114645498,0.000508981
232,2116,2117,"Not entirely. Loudoun County Public Schools Superintendent and School Board members are still in place.
They'll looking for ways to evade, and they'll be slow-walking as much as they can what they can't evade. ",0,0.133209983,7.63E-06,0.062596613,8.19E-05
233,235,236,Loudoun email reveals superintendent notified school board on day of alleged sexual assault  via ,0,0.028258326,2.28E-05,0.028206655,9.62E-05
234,539,540,WATCH: Loudoun County Teacher Addresses School Board before Resigning  via  ,0,0.748267195,0.98947036,0.62201926,0.9921629
235,1163,1164,Joint County and School Board Committee Nixes Potential Combined Healthcare Contract  Loudoun,0,0.092983107,9.84E-07,0.09066797,7.64E-05
236,1459,1460,"Way to stop corrupt school board is to sue the school district and board members individually: Loudoun County responds after dad says school district concealed  daughter's bathroom assault by male in a dress in order to push their trans political agenda.

",0,0.21861624,0.97251904,0.087844871,0.034512416
237,274,275,I truly hope every Loudoun County school board member is looking at that new Republican governor and attorney general and crapping themselves.,0,0.278743347,0.4099236,0.242602877,0.00578791
238,1193,1194,"Email shows Loudoun County School Board knew about sexual assault the day it happened, contradicting previous statements.   ",0,0.019885142,1.82E-08,0.004026635,1.35E-05
239,1644,1645,"   Also when you research,be sure 2see how Wexton did NOTHING to stop the ridiculous and possibly criminal Loudoun School boardâÃÃ´s agenda against parents and students.I get that Roe is important to some,but our kids are even more so and if we donâÃÃ´t stand for them who are we? ",0,0.255359624,0.000677126,0.075416604,0.004231638
240,2432,2433,"WATCHï£¿Ã¼Ã«Ãï£¿Ã¼Ã«Ã¡ LoudounCountySchoolBoard  Meeting Erupts After SexualAssault MeToo Bombshell: âÃÃ²You Buried a Rape âÃÃ´
SaveTheChildren
ParentsMatter
TakeBackOurSchools
school CHOICE
Homeschooling 

",0,0.053868361,0.003259538,0.017599868,0.00038559
241,1258,1259,"BLACKOUT: , , and  skip Loudoun County students protesting lib school board that covered up rape of a minor girl.  ",0,0.050168375,0.001298979,0.036796993,0.00081315
242,372,373,"Bet not 1 republican or cable opinion news show entertainer step foot back in Loudoun County school board meetings..

They got their money's worth!",0,0.363045706,0.29068908,0.53942533,0.52602345
243,707,708,Loudoun County parents need to elect a patriot based school board . Make yourself heard at the polls! Our children are at risk. Taxes are high in the county and used for woke indoctrination . ,1,0.551438585,0.99985766,0.841262848,0.9999745
244,1273,1274,"What is the definition of ""literature"" and what is smut? Apparently pornography is literature and Dr. Seuss is smut. ClownWorld Honkler
",0,0.054579982,5.24E-05,0.104552809,0.033074144
245,1581,1582,"a felony conviction in Virginia makes you ineligible to hold public office

there won't be a Loudoun County School Board soon",0,0.036012178,3.19E-06,0.00410082,0.000332073
246,327,328,"Those parents cared 0% for safety. They were just spreading the hate and lies about Covid-19 being spread by the Lunatic In Chief aka Orange Hitler, who they worship like a god. These parents were and are storming the school board at my school district in Loudoun County. ",0,0.138851975,0.001612168,0.046011802,0.90493643
247,836,837,"The Loudoun County School Board will hold a meeting at 4 p.m. Tuesday, January 11, in the School Board Meeting Room at the Loudoun County Public Schools (LCPS) Administrative Offices, 21000 Education Court in Ashburn. View details:  ",0,0.052929076,2.98E-06,0.01376552,2.34E-05
248,1858,1859,"In the new definition of ""muh democracy!"", the word means whatever will give Democrats power. In this case, according to Democrats, holding an election would ""subvert democracy.""

",1,0.82363486,0.9998869,0.981987604,0.96927285
249,1853,1854,  It really has been a rabble of convened parents pushing back against coordinated and well-funded GOP attacks. Wish the Dems would get in the fight. ItâÃÃ´s ugly here in Loudoun. ,1,0.432883457,0.10548126,0.607584703,0.21300142
